scenario,seed,decoder,direct_feasible,violations,kept_pref,decode_ms,repair_success,repair_core,repair_expansions,repair_ms,end2end_ms
S1,42,utility,0,1,0.75,0.094,1,2,0,1.9749,2.0689
S1,42,greedy_fc,1,0,0.6667,0.0298,1,0,0,0.0,0.0298
S1,42,fc_search,1,0,0.6667,0.0619,1,0,0,0.0,0.0619
S1,42,min_conflict,1,0,0.6667,0.1212,1,0,0,0.0,0.1212
S1,43,utility,1,0,0.4167,0.0923,1,0,0,0.0,0.0923
S1,43,greedy_fc,0,6,0.75,0.0268,1,9,2,0.7709,0.7977
S1,43,fc_search,1,0,0.4167,0.0605,1,0,0,0.0,0.0605
S1,43,min_conflict,1,0,0.4167,0.1292,1,0,0,0.0,0.1292
S1,44,utility,0,5,0.8333,0.0637,1,6,0,1.2541,1.3178
S1,44,greedy_fc,0,2,0.75,0.0265,1,5,1,0.5166,0.543
S1,44,fc_search,1,0,0.6667,0.4056,1,0,0,0.0,0.4056
S1,44,min_conflict,1,0,0.4167,0.1414,1,0,0,0.0,0.1414
S1,45,utility,0,2,0.6667,0.0713,1,2,0,0.6218,0.6931
S1,45,greedy_fc,0,3,0.8333,0.0265,1,6,1,0.5986,0.6251
S1,45,fc_search,1,0,0.5833,0.0703,1,0,0,0.0,0.0703
S1,45,min_conflict,1,0,0.5833,0.1134,1,0,0,0.0,0.1134
S1,46,utility,0,4,0.6667,0.0637,1,7,0,0.8783,0.942
S1,46,greedy_fc,0,3,0.75,0.0273,1,4,0,0.5563,0.5836
S1,46,fc_search,1,0,0.5,0.0664,1,0,0,0.0,0.0664
S1,46,min_conflict,1,0,0.5833,0.1466,1,0,0,0.0,0.1466
S1,47,utility,0,2,0.5,0.0653,1,3,0,0.7052,0.7705
S1,47,greedy_fc,0,3,0.6667,0.0264,1,6,1,0.551,0.5774
S1,47,fc_search,1,0,0.4167,0.0887,1,0,0,0.0,0.0887
S1,47,min_conflict,1,0,0.4167,0.1298,1,0,0,0.0,0.1298
S1,48,utility,0,1,0.75,0.0759,1,2,0,0.4611,0.537
S1,48,greedy_fc,0,1,0.75,0.0263,1,2,0,0.3721,0.3984
S1,48,fc_search,1,0,0.6667,0.0996,1,0,0,0.0,0.0996
S1,48,min_conflict,1,0,0.6667,0.1064,1,0,0,0.0,0.1064
S1,49,utility,0,1,0.5833,0.0671,1,2,0,0.4436,0.5107
S1,49,greedy_fc,0,4,0.8333,0.0241,1,9,2,0.7846,0.8087
S1,49,fc_search,1,0,0.5,0.1014,1,0,0,0.0,0.1014
S1,49,min_conflict,1,0,0.5,0.1207,1,0,0,0.0,0.1207
S1,50,utility,0,2,0.75,0.0629,1,4,0,0.6568,0.7197
S1,50,greedy_fc,0,5,0.8333,0.0229,1,4,0,0.4468,0.4697
S1,50,fc_search,1,0,0.5833,0.0927,1,0,0,0.0,0.0927
S1,50,min_conflict,1,0,0.5833,0.1204,1,0,0,0.0,0.1204
S1,51,utility,0,2,0.75,0.0782,1,4,0,0.7038,0.7821
S1,51,greedy_fc,0,1,0.5833,0.0276,1,4,2,0.5288,0.5564
S1,51,fc_search,1,0,0.5833,0.138,1,0,0,0.0,0.138
S1,51,min_conflict,1,0,0.5833,0.1365,1,0,0,0.0,0.1365
S1,52,utility,0,3,0.75,0.071,1,3,0,0.3745,0.4455
S1,52,greedy_fc,0,7,0.8333,0.0275,1,7,0,0.6693,0.6968
S1,52,fc_search,1,0,0.5833,0.3267,1,0,0,0.0,0.3267
S1,52,min_conflict,1,0,0.5833,0.1366,1,0,0,0.0,0.1366
S1,53,utility,0,3,0.6667,0.075,1,4,0,0.5435,0.6184
S1,53,greedy_fc,0,4,0.8333,0.0246,1,8,2,0.7849,0.8095
S1,53,fc_search,1,0,0.5,0.1057,1,0,0,0.0,0.1057
S1,53,min_conflict,1,0,0.5833,0.12,1,0,0,0.0,0.12
S1,54,utility,0,3,0.75,0.0632,1,6,0,0.6781,0.7413
S1,54,greedy_fc,0,3,0.75,0.0264,1,6,0,0.4521,0.4786
S1,54,fc_search,1,0,0.5833,0.1009,1,0,0,0.0,0.1009
S1,54,min_conflict,0,1,0.6667,1.9026,1,4,2,0.5173,2.4199
S1,55,utility,0,3,0.75,0.0645,1,4,0,0.5798,0.6443
S1,55,greedy_fc,0,2,0.75,0.0238,1,3,0,0.4863,0.5101
S1,55,fc_search,1,0,0.5833,0.0508,1,0,0,0.0,0.0508
S1,55,min_conflict,1,0,0.5833,0.1085,1,0,0,0.0,0.1085
S1,56,utility,0,5,0.8333,0.0607,1,6,0,0.8418,0.9024
S1,56,greedy_fc,0,2,0.75,0.0404,1,3,0,0.4193,0.4597
S1,56,fc_search,1,0,0.6667,0.0562,1,0,0,0.0,0.0562
S1,56,min_conflict,1,0,0.6667,0.123,1,0,0,0.0,0.123
S1,57,utility,0,8,1.0,0.0443,1,9,0,1.0439,1.0882
S1,57,greedy_fc,1,0,0.6667,0.0263,1,0,0,0.0,0.0263
S1,57,fc_search,1,0,0.6667,0.0922,1,0,0,0.0,0.0922
S1,57,min_conflict,1,0,0.5833,0.1542,1,0,0,0.0,0.1542
S1,58,utility,0,5,0.9167,0.0649,1,6,0,0.9268,0.9918
S1,58,greedy_fc,1,0,0.6667,0.0254,1,0,0,0.0,0.0254
S1,58,fc_search,1,0,0.6667,0.047,1,0,0,0.0,0.047
S1,58,min_conflict,1,0,0.6667,0.1256,1,0,0,0.0,0.1256
S1,59,utility,0,5,0.8333,0.0559,1,6,0,0.622,0.6778
S1,59,greedy_fc,0,2,0.75,0.0248,1,3,0,0.3722,0.397
S1,59,fc_search,1,0,0.5833,0.0509,1,0,0,0.0,0.0509
S1,59,min_conflict,1,0,0.5833,0.1521,1,0,0,0.0,0.1521
S1,60,utility,0,4,0.8333,0.0695,1,6,0,0.6426,0.7121
S1,60,greedy_fc,0,2,0.75,0.0252,1,3,0,0.4974,0.5226
S1,60,fc_search,1,0,0.6667,0.0818,1,0,0,0.0,0.0818
S1,60,min_conflict,1,0,0.6667,0.1397,1,0,0,0.0,0.1397
S1,61,utility,0,6,0.8333,0.0534,1,7,0,0.8527,0.9061
S1,61,greedy_fc,0,1,0.75,0.0253,1,2,0,0.3283,0.3535
S1,61,fc_search,1,0,0.6667,0.1085,1,0,0,0.0,0.1085
S1,61,min_conflict,1,0,0.5,0.1419,1,0,0,0.0,0.1419
S1,62,utility,0,7,1.0,0.0522,1,9,0,0.9478,1.0
S1,62,greedy_fc,1,0,0.5833,0.0253,1,0,0,0.0,0.0253
S1,62,fc_search,1,0,0.5833,0.0487,1,0,0,0.0,0.0487
S1,62,min_conflict,1,0,0.5833,0.2619,1,0,0,0.0,0.2619
S1,63,utility,0,6,0.8333,0.0497,1,8,0,1.1904,1.2401
S1,63,greedy_fc,0,3,0.8333,0.0265,1,6,0,0.451,0.4775
S1,63,fc_search,1,0,0.5833,0.0578,1,0,0,0.0,0.0578
S1,63,min_conflict,1,0,0.5,0.1378,1,0,0,0.0,0.1378
S1,64,utility,0,3,0.8333,0.0563,1,4,0,0.6973,0.7536
S1,64,greedy_fc,0,1,0.5,0.0267,1,2,0,0.3499,0.3766
S1,64,fc_search,1,0,0.5833,0.2314,1,0,0,0.0,0.2314
S1,64,min_conflict,1,0,0.6667,0.1185,1,0,0,0.0,0.1185
S1,65,utility,0,7,0.9167,0.0505,1,8,0,0.8555,0.9061
S1,65,greedy_fc,0,2,0.6667,0.0249,1,2,0,0.3786,0.4035
S1,65,fc_search,1,0,0.5833,0.0941,1,0,0,0.0,0.0941
S1,65,min_conflict,1,0,0.5833,0.1155,1,0,0,0.0,0.1155
S1,66,utility,0,4,0.9167,0.0625,1,7,0,1.0824,1.1448
S1,66,greedy_fc,0,1,0.75,0.0248,1,2,0,0.4047,0.4296
S1,66,fc_search,1,0,0.6667,0.0987,1,0,0,0.0,0.0987
S1,66,min_conflict,1,0,0.6667,0.1381,1,0,0,0.0,0.1381
S1,67,utility,0,2,0.75,0.0622,1,4,0,0.4951,0.5573
S1,67,greedy_fc,1,0,0.5833,0.0237,1,0,0,0.0,0.0237
S1,67,fc_search,1,0,0.5833,0.0467,1,0,0,0.0,0.0467
S1,67,min_conflict,1,0,0.5833,0.1327,1,0,0,0.0,0.1327
S1,68,utility,0,1,0.6667,0.0668,1,2,0,0.5201,0.5868
S1,68,greedy_fc,0,4,0.8333,0.0266,1,6,0,0.4796,0.5062
S1,68,fc_search,1,0,0.5833,0.0675,1,0,0,0.0,0.0675
S1,68,min_conflict,1,0,0.5833,0.1227,1,0,0,0.0,0.1227
S1,69,utility,0,6,0.9167,0.0503,1,8,0,0.9579,1.0082
S1,69,greedy_fc,1,0,0.5,0.0262,1,0,0,0.0,0.0262
S1,69,fc_search,1,0,0.5,0.0492,1,0,0,0.0,0.0492
S1,69,min_conflict,1,0,0.5,0.2065,1,0,0,0.0,0.2065
S1,70,utility,0,6,1.0,0.0562,1,9,0,1.1429,1.1991
S1,70,greedy_fc,0,1,0.75,0.0265,1,2,0,0.4154,0.4419
S1,70,fc_search,1,0,0.6667,0.0769,1,0,0,0.0,0.0769
S1,70,min_conflict,1,0,0.6667,0.1504,1,0,0,0.0,0.1504
S1,71,utility,0,4,1.0,0.0559,1,5,0,0.4961,0.552
S1,71,greedy_fc,0,1,0.8333,0.0239,1,2,0,0.3843,0.4081
S1,71,fc_search,1,0,0.75,0.0584,1,0,0,0.0,0.0584
S1,71,min_conflict,1,0,0.75,0.1706,1,0,0,0.0,0.1706
S1,72,utility,0,2,0.6667,0.0706,1,3,0,0.4365,0.507
S1,72,greedy_fc,0,4,0.8333,0.0252,1,6,1,0.5949,0.6201
S1,72,fc_search,1,0,0.4167,0.0592,1,0,0,0.0,0.0592
S1,72,min_conflict,1,0,0.5833,0.114,1,0,0,0.0,0.114
S1,73,utility,0,6,0.8333,0.0615,1,9,0,1.1366,1.1981
S1,73,greedy_fc,0,1,0.5833,0.0259,1,2,0,0.3377,0.3635
S1,73,fc_search,1,0,0.4167,0.0631,1,0,0,0.0,0.0631
S1,73,min_conflict,1,0,0.4167,0.1399,1,0,0,0.0,0.1399
S1,74,utility,0,8,1.0,0.0471,1,9,0,1.5521,1.5992
S1,74,greedy_fc,1,0,0.6667,0.0247,1,0,0,0.0,0.0247
S1,74,fc_search,1,0,0.6667,0.0478,1,0,0,0.0,0.0478
S1,74,min_conflict,1,0,0.5,0.1408,1,0,0,0.0,0.1408
S1,75,utility,0,2,0.5833,0.0759,1,3,0,0.4966,0.5725
S1,75,greedy_fc,0,3,0.75,0.0246,1,9,2,0.8079,0.8325
S1,75,fc_search,1,0,0.5,0.1346,1,0,0,0.0,0.1346
S1,75,min_conflict,1,0,0.5,0.1212,1,0,0,0.0,0.1212
S1,76,utility,0,4,0.5833,0.0733,1,7,0,0.7856,0.8589
S1,76,greedy_fc,0,1,0.5833,0.0272,1,4,1,0.5376,0.5648
S1,76,fc_search,1,0,0.4167,0.0583,1,0,0,0.0,0.0583
S1,76,min_conflict,1,0,0.25,0.1403,1,0,0,0.0,0.1403
S1,77,utility,0,1,0.75,0.072,1,2,0,0.5672,0.6392
S1,77,greedy_fc,0,2,0.75,0.0329,1,3,1,0.6673,0.7002
S1,77,fc_search,1,0,0.6667,0.0515,1,0,0,0.0,0.0515
S1,77,min_conflict,1,0,0.6667,0.138,1,0,0,0.0,0.138
S1,78,utility,0,5,0.8333,0.0551,1,7,0,0.8998,0.9549
S1,78,greedy_fc,0,1,0.5,0.027,1,2,0,0.3671,0.3941
S1,78,fc_search,1,0,0.5,0.1023,1,0,0,0.0,0.1023
S1,78,min_conflict,0,1,0.5833,1.8525,1,2,0,0.3838,2.2363
S1,79,utility,0,1,0.75,0.0655,1,2,0,0.5849,0.6505
S1,79,greedy_fc,0,1,0.75,0.0244,1,2,0,0.4006,0.425
S1,79,fc_search,1,0,0.6667,0.0502,1,0,0,0.0,0.0502
S1,79,min_conflict,1,0,0.6667,0.1034,1,0,0,0.0,0.1034
S1,80,utility,0,4,0.8333,0.0572,1,6,0,0.4106,0.4678
S1,80,greedy_fc,0,3,0.75,0.0263,1,8,2,0.6395,0.6659
S1,80,fc_search,1,0,0.4167,0.058,1,0,0,0.0,0.058
S1,80,min_conflict,1,0,0.5,0.1975,1,0,0,0.0,0.1975
S1,81,utility,0,3,0.8333,0.0746,1,6,1,0.7453,0.8199
S1,81,greedy_fc,0,1,0.5833,0.0289,1,8,4,0.8858,0.9148
S1,81,fc_search,1,0,0.5833,0.1342,1,0,0,0.0,0.1342
S1,81,min_conflict,0,1,0.6667,1.8918,1,3,1,0.4667,2.3585
S1,82,utility,0,5,0.9167,0.0569,1,7,0,0.8797,0.9366
S1,82,greedy_fc,0,1,0.5833,0.0278,1,2,0,0.3458,0.3736
S1,82,fc_search,1,0,0.5,0.0979,1,0,0,0.0,0.0979
S1,82,min_conflict,1,0,0.6667,0.1699,1,0,0,0.0,0.1699
S1,83,utility,0,2,0.75,0.0536,1,3,0,0.4609,0.5146
S1,83,greedy_fc,0,3,0.8333,0.0263,1,5,0,0.38,0.4063
S1,83,fc_search,1,0,0.6667,0.0976,1,0,0,0.0,0.0976
S1,83,min_conflict,1,0,0.6667,0.1111,1,0,0,0.0,0.1111
S1,84,utility,0,7,0.75,0.0503,1,8,0,1.1079,1.1582
S1,84,greedy_fc,0,3,0.8333,0.0243,1,5,1,0.5203,0.5446
S1,84,fc_search,1,0,0.5,0.3906,1,0,0,0.0,0.3906
S1,84,min_conflict,1,0,0.5,0.1212,1,0,0,0.0,0.1212
S1,85,utility,0,1,0.6667,0.0713,1,2,0,0.3709,0.4422
S1,85,greedy_fc,0,1,0.75,0.0251,1,6,2,0.6223,0.6475
S1,85,fc_search,1,0,0.6667,0.1478,1,0,0,0.0,0.1478
S1,85,min_conflict,1,0,0.6667,0.1349,1,0,0,0.0,0.1349
S1,86,utility,1,0,0.5833,0.0796,1,0,0,0.0,0.0796
S1,86,greedy_fc,0,3,0.75,0.0222,1,8,2,0.7487,0.7709
S1,86,fc_search,1,0,0.5833,0.0543,1,0,0,0.0,0.0543
S1,86,min_conflict,1,0,0.5833,0.0952,1,0,0,0.0,0.0952
S1,87,utility,0,2,0.6667,0.064,1,3,0,0.5093,0.5733
S1,87,greedy_fc,0,4,0.75,0.0229,1,5,0,0.5648,0.5878
S1,87,fc_search,1,0,0.5833,0.0552,1,0,0,0.0,0.0552
S1,87,min_conflict,1,0,0.5833,0.1236,1,0,0,0.0,0.1236
S1,88,utility,0,7,0.9167,0.0534,1,9,0,1.4893,1.5427
S1,88,greedy_fc,0,1,0.5833,0.027,1,3,1,0.4352,0.4622
S1,88,fc_search,1,0,0.5,0.0538,1,0,0,0.0,0.0538
S1,88,min_conflict,1,0,0.5833,0.1301,1,0,0,0.0,0.1301
S1,89,utility,0,6,0.9167,0.2039,1,8,0,0.8215,1.0253
S1,89,greedy_fc,0,1,0.6667,0.0265,1,2,0,0.3501,0.3765
S1,89,fc_search,1,0,0.5833,0.0982,1,0,0,0.0,0.0982
S1,89,min_conflict,1,0,0.5833,0.1548,1,0,0,0.0,0.1548
S1,90,utility,0,2,0.5833,0.0677,1,3,0,0.4964,0.564
S1,90,greedy_fc,0,5,0.75,0.0259,1,7,0,0.5963,0.6222
S1,90,fc_search,1,0,0.4167,0.0993,1,0,0,0.0,0.0993
S1,90,min_conflict,1,0,0.4167,0.1274,1,0,0,0.0,0.1274
S1,91,utility,0,4,0.6667,0.0567,1,5,0,0.959,1.0157
S1,91,greedy_fc,0,1,0.5833,0.0268,1,2,0,0.3371,0.3639
S1,91,fc_search,1,0,0.5,0.1128,1,0,0,0.0,0.1128
S1,91,min_conflict,1,0,0.5,0.157,1,0,0,0.0,0.157
S2,42,utility,0,8,0.7778,0.1432,1,11,0,0.9099,1.0531
S2,42,greedy_fc,0,2,0.6667,0.0364,1,3,0,0.459,0.4954
S2,42,fc_search,1,0,0.5556,0.1014,1,0,0,0.0,0.1014
S2,42,min_conflict,1,0,0.5556,0.354,1,0,0,0.0,0.354
S2,43,utility,0,8,0.7778,0.1274,1,13,0,1.3982,1.5256
S2,43,greedy_fc,0,2,0.6111,0.0409,1,11,2,1.4789,1.5198
S2,43,fc_search,1,0,0.6111,2.5967,1,0,0,0.0,2.5967
S2,43,min_conflict,1,0,0.6111,0.248,1,0,0,0.0,0.248
S2,44,utility,0,5,0.7222,0.1116,1,8,0,1.1176,1.2292
S2,44,greedy_fc,0,4,0.7778,0.0406,1,7,2,0.911,0.9517
S2,44,fc_search,1,0,0.6111,0.1079,1,0,0,0.0,0.1079
S2,44,min_conflict,1,0,0.5556,0.2717,1,0,0,0.0,0.2717
S2,45,utility,0,1,0.8333,0.146,1,2,0,0.5012,0.6472
S2,45,greedy_fc,0,5,0.8333,0.0393,1,7,0,0.6241,0.6634
S2,45,fc_search,1,0,0.7778,14.466,1,0,0,0.0,14.466
S2,45,min_conflict,1,0,0.7778,0.212,1,0,0,0.0,0.212
S2,46,utility,0,7,0.8333,0.1301,1,9,0,1.3188,1.4489
S2,46,greedy_fc,0,4,0.8333,0.0469,1,7,0,0.5645,0.6115
S2,46,fc_search,1,0,0.6111,0.1125,1,0,0,0.0,0.1125
S2,46,min_conflict,1,0,0.5,0.3106,1,0,0,0.0,0.3106
S2,47,utility,0,5,0.6667,0.1251,1,7,0,0.9222,1.0473
S2,47,greedy_fc,0,5,0.8333,0.0377,1,7,1,0.6703,0.708
S2,47,fc_search,0,5,0.8333,50.1007,1,7,1,0.7219,50.8226
S2,47,min_conflict,1,0,0.5556,0.2322,1,0,0,0.0,0.2322
S2,48,utility,0,1,0.6111,0.3472,1,2,0,0.787,1.1343
S2,48,greedy_fc,0,9,0.8333,0.0432,1,11,1,1.1966,1.2397
S2,48,fc_search,1,0,0.5556,0.1364,1,0,0,0.0,0.1364
S2,48,min_conflict,1,0,0.5556,0.2306,1,0,0,0.0,0.2306
S2,49,utility,0,7,0.7222,0.1274,1,11,0,1.837,1.9644
S2,49,greedy_fc,0,3,0.7222,0.0414,1,5,0,0.524,0.5654
S2,49,fc_search,1,0,0.4444,9.4081,1,0,0,0.0,9.4081
S2,49,min_conflict,1,0,0.5556,0.2884,1,0,0,0.0,0.2884
S2,50,utility,0,3,0.6667,0.1431,1,6,0,0.6345,0.7777
S2,50,greedy_fc,0,3,0.7222,0.0348,1,4,0,0.5058,0.5406
S2,50,fc_search,1,0,0.5556,0.0842,1,0,0,0.0,0.0842
S2,50,min_conflict,1,0,0.6111,0.2836,1,0,0,0.0,0.2836
S2,51,utility,0,5,0.6667,0.1281,1,7,0,1.0536,1.1817
S2,51,greedy_fc,0,7,0.7778,0.0397,1,15,2,1.2133,1.253
S2,51,fc_search,1,0,0.4444,0.2569,1,0,0,0.0,0.2569
S2,51,min_conflict,1,0,0.5,0.4664,1,0,0,0.0,0.4664
S2,52,utility,0,5,0.8333,0.132,1,8,0,0.9779,1.1099
S2,52,greedy_fc,0,3,0.6667,0.041,1,6,0,0.6733,0.7143
S2,52,fc_search,1,0,0.5556,1.1815,1,0,0,0.0,1.1815
S2,52,min_conflict,1,0,0.6111,0.4266,1,0,0,0.0,0.4266
S2,53,utility,0,8,0.7778,0.1333,1,12,0,1.432,1.5652
S2,53,greedy_fc,0,1,0.6111,0.0417,1,8,3,0.9361,0.9778
S2,53,fc_search,1,0,0.5556,0.1546,1,0,0,0.0,0.1546
S2,53,min_conflict,1,0,0.5,0.2761,1,0,0,0.0,0.2761
S2,54,utility,0,5,0.7778,0.1341,1,9,0,1.2306,1.3647
S2,54,greedy_fc,0,6,0.7222,0.0434,1,14,3,1.8616,1.905
S2,54,fc_search,1,0,0.5556,1.5352,1,0,0,0.0,1.5352
S2,54,min_conflict,1,0,0.6111,0.3547,1,0,0,0.0,0.3547
S2,55,utility,0,1,0.6667,0.143,1,2,0,0.4105,0.5535
S2,55,greedy_fc,0,7,0.8889,0.0371,1,8,0,0.9052,0.9422
S2,55,fc_search,1,0,0.6111,0.0951,1,0,0,0.0,0.0951
S2,55,min_conflict,0,1,0.7222,2.8683,1,4,1,0.5936,3.4619
S2,56,utility,0,7,0.7778,0.1805,1,10,0,0.8959,1.0765
S2,56,greedy_fc,0,4,0.6667,0.0437,1,15,2,1.5223,1.566
S2,56,fc_search,1,0,0.6111,0.1283,1,0,0,0.0,0.1283
S2,56,min_conflict,1,0,0.5,0.2686,1,0,0,0.0,0.2686
S2,57,utility,0,6,0.7222,0.1151,1,10,0,1.1431,1.2582
S2,57,greedy_fc,0,6,0.8333,0.0372,1,8,1,1.179,1.2162
S2,57,fc_search,1,0,0.6111,0.0894,1,0,0,0.0,0.0894
S2,57,min_conflict,0,1,0.5,2.8173,1,3,1,0.5307,3.348
S2,58,utility,0,9,0.6667,0.1407,1,12,0,1.0791,1.2198
S2,58,greedy_fc,0,4,0.6667,0.0398,1,6,0,0.5045,0.5443
S2,58,fc_search,1,0,0.3889,0.122,1,0,0,0.0,0.122
S2,58,min_conflict,0,2,0.5556,2.7685,1,7,3,0.8305,3.599
S2,59,utility,0,9,0.8333,0.1399,1,12,0,1.4419,1.5818
S2,59,greedy_fc,0,6,0.7778,0.0366,1,9,1,1.1189,1.1555
S2,59,fc_search,1,0,0.6111,1.3333,1,0,0,0.0,1.3333
S2,59,min_conflict,1,0,0.5,0.3064,1,0,0,0.0,0.3064
S2,60,utility,0,8,0.6667,0.1314,1,10,0,0.8549,0.9863
S2,60,greedy_fc,0,2,0.6667,0.0392,1,4,0,0.7221,0.7613
S2,60,fc_search,1,0,0.5,0.089,1,0,0,0.0,0.089
S2,60,min_conflict,1,0,0.5556,0.2652,1,0,0,0.0,0.2652
S2,61,utility,0,5,0.7778,0.1114,1,10,0,0.9766,1.0881
S2,61,greedy_fc,0,4,0.7222,0.0504,1,6,1,0.6418,0.6922
S2,61,fc_search,1,0,0.6111,0.0825,1,0,0,0.0,0.0825
S2,61,min_conflict,1,0,0.5556,0.2208,1,0,0,0.0,0.2208
S2,62,utility,0,3,0.6667,0.1458,1,5,0,0.5446,0.6905
S2,62,greedy_fc,0,5,0.8889,0.0366,1,13,2,1.2557,1.2924
S2,62,fc_search,1,0,0.5,0.1419,1,0,0,0.0,0.1419
S2,62,min_conflict,1,0,0.5,0.2416,1,0,0,0.0,0.2416
S2,63,utility,0,9,0.7778,0.1309,1,13,0,1.635,1.7659
S2,63,greedy_fc,0,6,0.7222,0.0407,1,13,2,1.9959,2.0366
S2,63,fc_search,1,0,0.4444,1.2703,1,0,0,0.0,1.2703
S2,63,min_conflict,0,2,0.5556,2.7699,1,4,0,0.519,3.2889
S2,64,utility,0,4,0.7778,0.1402,1,5,0,0.9375,1.0777
S2,64,greedy_fc,0,3,0.7778,0.0411,1,7,1,1.0299,1.071
S2,64,fc_search,1,0,0.6111,0.5552,1,0,0,0.0,0.5552
S2,64,min_conflict,0,1,0.7222,2.8654,1,3,1,0.506,3.3715
S2,65,utility,0,6,0.7222,0.163,1,9,0,1.072,1.235
S2,65,greedy_fc,0,5,0.7222,0.0477,1,8,0,8.4398,8.4875
S2,65,fc_search,1,0,0.5,39.9671,1,0,0,0.0,39.9671
S2,65,min_conflict,1,0,0.4444,0.3627,1,0,0,0.0,0.3627
S2,66,utility,0,7,0.5556,0.1423,1,11,0,0.8774,1.0197
S2,66,greedy_fc,0,4,0.7222,0.04,1,9,2,1.096,1.136
S2,66,fc_search,1,0,0.5,0.2177,1,0,0,0.0,0.2177
S2,66,min_conflict,0,1,0.5556,2.8595,1,2,0,0.424,3.2835
S2,67,utility,0,3,0.7778,0.1625,1,7,1,1.0668,1.2293
S2,67,greedy_fc,0,1,0.7222,0.038,1,3,1,0.5122,0.5502
S2,67,fc_search,1,0,0.6111,0.1158,1,0,0,0.0,0.1158
S2,67,min_conflict,0,1,0.7222,3.0305,1,3,1,0.4778,3.5083
S2,68,utility,0,7,0.9444,0.1531,1,11,0,1.2542,1.4073
S2,68,greedy_fc,0,1,0.7222,0.0396,1,5,2,0.7853,0.8249
S2,68,fc_search,1,0,0.6111,0.698,1,0,0,0.0,0.698
S2,68,min_conflict,1,0,0.5556,0.3167,1,0,0,0.0,0.3167
S2,69,utility,0,6,0.8889,0.1282,1,15,3,2.7117,2.8399
S2,69,greedy_fc,0,2,0.6667,0.0371,1,9,3,1.3164,1.3535
S2,69,fc_search,1,0,0.5556,11.2616,1,0,0,0.0,11.2616
S2,69,min_conflict,0,1,0.7222,2.9196,1,5,3,0.6959,3.6155
S2,70,utility,0,7,0.7222,0.1135,1,12,0,1.041,1.1545
S2,70,greedy_fc,0,5,0.8333,0.0384,1,13,2,1.7648,1.8032
S2,70,fc_search,1,0,0.3889,0.2695,1,0,0,0.0,0.2695
S2,70,min_conflict,0,2,0.6111,2.9666,1,11,4,1.9356,4.9021
S2,71,utility,0,6,0.8333,0.1193,1,9,1,0.8938,1.0131
S2,71,greedy_fc,0,2,0.7778,0.0398,1,4,0,0.4379,0.4777
S2,71,fc_search,1,0,0.6667,0.123,1,0,0,0.0,0.123
S2,71,min_conflict,1,0,0.6667,0.2825,1,0,0,0.0,0.2825
S2,72,utility,0,4,0.7778,0.1337,1,10,2,1.33,1.4637
S2,72,greedy_fc,0,6,0.8889,0.0417,1,15,4,1.8863,1.928
S2,72,fc_search,1,0,0.6111,0.0845,1,0,0,0.0,0.0845
S2,72,min_conflict,0,3,0.7222,2.8745,1,10,2,1.3556,4.23
S2,73,utility,0,8,0.8333,0.1801,1,12,1,1.6989,1.879
S2,73,greedy_fc,0,7,0.6667,0.0444,1,11,1,1.2512,1.2956
S2,73,fc_search,1,0,0.5,0.1006,1,0,0,0.0,0.1006
S2,73,min_conflict,0,1,0.6111,2.8187,1,3,1,0.51,3.3286
S2,74,utility,0,9,0.8333,0.125,1,13,0,1.4939,1.6189
S2,74,greedy_fc,0,1,0.6111,0.0382,1,5,1,0.65,0.6882
S2,74,fc_search,1,0,0.5556,0.2416,1,0,0,0.0,0.2416
S2,74,min_conflict,1,0,0.4444,0.244,1,0,0,0.0,0.244
