method,scenario,seed,total_ms,verified,preferred_kept_frac,objective
qacm_like,S1,42,2.29,True,0.833,10.0
nswf_like,S1,42,1.974,True,0.833,2636.0
qacm_like,S1,43,0.649,True,0.667,8.0
nswf_like,S1,43,0.96,True,0.667,2427.0
qacm_like,S1,44,1.193,True,0.583,7.0
nswf_like,S1,44,1.814,True,0.583,2496.0
qacm_like,S1,45,1.124,True,0.5,6.0
nswf_like,S1,45,1.779,True,0.5,2422.0
qacm_like,S1,46,1.12,True,0.75,9.0
nswf_like,S1,46,1.645,True,0.75,2497.0
qacm_like,S1,47,0.968,True,0.417,5.0
nswf_like,S1,47,1.555,True,0.417,2288.0
qacm_like,S1,48,0.917,True,0.833,10.0
nswf_like,S1,48,1.214,True,0.833,2577.0
qacm_like,S1,49,0.829,True,0.583,7.0
nswf_like,S1,49,1.281,True,0.583,2483.0
qacm_like,S1,50,0.885,True,0.917,11.0
nswf_like,S1,50,1.356,True,0.917,2731.0
qacm_like,S1,51,0.955,True,0.583,7.0
nswf_like,S1,51,1.603,True,0.583,2441.0
qacm_like,S1,52,1.334,True,0.417,5.0
nswf_like,S1,52,1.586,True,0.417,2408.0
qacm_like,S1,53,0.911,True,0.75,9.0
nswf_like,S1,53,1.389,True,0.75,2565.0
qacm_like,S1,54,1.113,True,0.417,5.0
nswf_like,S1,54,1.711,True,0.417,2494.0
qacm_like,S1,55,1.502,True,0.5,6.0
nswf_like,S1,55,1.902,True,0.5,2470.0
qacm_like,S1,56,1.012,True,0.5,6.0
nswf_like,S1,56,1.635,True,0.5,2496.0
qacm_like,S1,57,1.45,True,0.667,8.0
nswf_like,S1,57,1.876,True,0.667,2627.0
qacm_like,S1,58,1.236,True,0.75,9.0
nswf_like,S1,58,1.869,True,0.75,2598.0
qacm_like,S1,59,0.901,True,0.667,8.0
nswf_like,S1,59,1.557,True,0.667,2524.0
qacm_like,S1,60,1.126,True,0.75,9.0
nswf_like,S1,60,1.507,True,0.75,2624.0
qacm_like,S1,61,1.2,True,0.833,10.0
nswf_like,S1,61,1.744,True,0.75,2596.0
qacm_like,S1,62,1.548,True,0.75,9.0
nswf_like,S1,62,2.228,True,0.75,2631.0
qacm_like,S1,63,1.384,True,0.833,10.0
nswf_like,S1,63,2.161,True,0.833,2659.0
qacm_like,S1,64,1.083,True,0.75,9.0
nswf_like,S1,64,1.627,True,0.75,2627.0
qacm_like,S1,65,1.582,True,0.75,9.0
nswf_like,S1,65,2.314,True,0.667,2568.0
qacm_like,S1,66,1.477,True,0.667,8.0
nswf_like,S1,66,2.206,True,0.583,2553.0
qacm_like,S1,67,0.743,True,0.667,8.0
nswf_like,S1,67,1.204,True,0.667,2499.0
qacm_like,S1,68,0.699,True,0.75,9.0
nswf_like,S1,68,1.081,True,0.75,2543.0
qacm_like,S1,69,1.335,True,0.583,7.0
nswf_like,S1,69,2.164,True,0.583,2363.0
qacm_like,S1,70,1.436,True,0.833,10.0
nswf_like,S1,70,1.889,True,0.833,2643.0
qacm_like,S1,71,0.878,True,0.75,9.0
nswf_like,S1,71,1.283,True,0.75,2610.0
qacm_like,S1,72,0.757,True,0.667,8.0
nswf_like,S1,72,1.322,True,0.667,2548.0
qacm_like,S1,73,1.379,True,0.75,9.0
nswf_like,S1,73,4.35,True,0.75,2584.0
qacm_like,S1,74,1.657,True,0.75,9.0
nswf_like,S1,74,2.246,True,0.75,2639.0
qacm_like,S1,75,0.736,True,0.583,7.0
nswf_like,S1,75,1.066,True,0.583,2434.0
qacm_like,S1,76,0.96,True,0.75,9.0
nswf_like,S1,76,1.391,True,0.75,2625.0
qacm_like,S1,77,1.029,True,0.833,10.0
nswf_like,S1,77,1.78,True,0.833,2652.0
qacm_like,S1,78,1.413,True,0.75,9.0
nswf_like,S1,78,1.815,True,0.75,2642.0
qacm_like,S1,79,0.869,True,0.833,10.0
nswf_like,S1,79,1.317,True,0.833,2612.0
qacm_like,S1,80,0.926,True,0.583,7.0
nswf_like,S1,80,1.436,True,0.583,2545.0
qacm_like,S1,81,0.897,True,0.583,7.0
nswf_like,S1,81,1.407,True,0.583,2456.0
qacm_like,S1,82,1.361,True,0.5,6.0
nswf_like,S1,82,2.372,True,0.5,2449.0
qacm_like,S1,83,0.97,True,0.333,4.0
nswf_like,S1,83,1.514,True,0.333,2150.0
qacm_like,S1,84,1.309,True,0.583,7.0
nswf_like,S1,84,1.686,True,0.583,2495.0
qacm_like,S1,85,0.748,True,0.667,8.0
nswf_like,S1,85,1.09,True,0.667,2482.0
qacm_like,S1,86,0.724,True,0.583,7.0
nswf_like,S1,86,1.156,True,0.583,2444.0
qacm_like,S1,87,0.971,True,0.5,6.0
nswf_like,S1,87,1.519,True,0.5,2502.0
qacm_like,S1,88,1.422,True,0.75,9.0
nswf_like,S1,88,2.149,True,0.75,2617.0
qacm_like,S1,89,1.43,True,0.667,8.0
nswf_like,S1,89,2.005,True,0.667,2568.0
qacm_like,S1,90,0.73,True,0.583,7.0
nswf_like,S1,90,1.301,True,0.583,2557.0
qacm_like,S1,91,1.288,True,0.75,9.0
nswf_like,S1,91,1.661,True,0.75,2600.0
qacm_like,S2,42,1.868,True,0.722,13.0
nswf_like,S2,42,2.67,True,0.667,3807.0
qacm_like,S2,43,2.094,True,0.722,13.0
nswf_like,S2,43,2.996,True,0.722,3882.0
qacm_like,S2,44,1.875,True,0.611,11.0
nswf_like,S2,44,3.568,True,0.611,3844.0
qacm_like,S2,45,1.133,True,0.722,13.0
nswf_like,S2,45,2.065,True,0.722,3807.0
qacm_like,S2,46,2.165,True,0.556,10.0
nswf_like,S2,46,4.174,True,0.556,3707.0
qacm_like,S2,47,1.928,True,0.5,9.0
nswf_like,S2,47,2.671,True,0.444,3629.0
qacm_like,S2,48,1.254,True,0.444,8.0
nswf_like,S2,48,2.428,True,0.444,3552.0
qacm_like,S2,49,2.32,True,0.611,11.0
nswf_like,S2,49,3.576,True,0.611,3833.0
qacm_like,S2,50,1.789,True,0.556,10.0
nswf_like,S2,50,3.301,True,0.5,3695.0
qacm_like,S2,51,1.469,True,0.444,8.0
nswf_like,S2,51,2.476,True,0.444,3474.0
qacm_like,S2,52,2.13,True,0.722,13.0
nswf_like,S2,52,4.013,True,0.667,3829.0
qacm_like,S2,53,2.223,True,0.722,13.0
nswf_like,S2,53,3.425,True,0.667,3842.0
qacm_like,S2,54,1.96,True,0.611,11.0
nswf_like,S2,54,3.36,True,0.611,3711.0
qacm_like,S2,55,1.589,True,0.556,10.0
nswf_like,S2,55,2.423,True,0.556,3676.0
qacm_like,S2,56,1.209,True,0.556,10.0
nswf_like,S2,56,3.072,True,0.556,3816.0
qacm_like,S2,57,2.074,True,0.722,13.0
nswf_like,S2,57,3.66,True,0.667,3827.0
qacm_like,S2,58,2.454,True,0.556,10.0
nswf_like,S2,58,3.91,True,0.556,3668.0
qacm_like,S2,59,1.637,True,0.667,12.0
nswf_like,S2,59,2.624,True,0.667,3797.0
qacm_like,S2,60,1.775,True,0.667,12.0
nswf_like,S2,60,2.738,True,0.667,3872.0
qacm_like,S2,61,1.765,True,0.5,9.0
nswf_like,S2,61,2.783,True,0.5,3641.0
qacm_like,S2,62,1.269,True,0.5,9.0
nswf_like,S2,62,2.044,True,0.5,3727.0
qacm_like,S2,63,2.323,True,0.667,12.0
nswf_like,S2,63,3.97,True,0.667,3813.0
qacm_like,S2,64,1.389,True,0.667,12.0
nswf_like,S2,64,2.374,True,0.667,3736.0
qacm_like,S2,65,1.658,True,0.556,10.0
nswf_like,S2,65,2.886,True,0.556,3688.0
qacm_like,S2,66,1.409,True,0.611,11.0
nswf_like,S2,66,2.384,True,0.611,3679.0
qacm_like,S2,67,1.776,True,0.556,10.0
nswf_like,S2,67,2.627,True,0.556,3641.0
qacm_like,S2,68,2.227,True,0.833,15.0
nswf_like,S2,68,3.4,True,0.833,4013.0
qacm_like,S2,69,2.301,True,0.611,11.0
nswf_like,S2,69,3.358,True,0.611,3794.0
qacm_like,S2,70,2.166,True,0.778,14.0
nswf_like,S2,70,3.284,True,0.778,3876.0
qacm_like,S2,71,1.868,True,0.556,10.0
nswf_like,S2,71,3.153,True,0.556,3760.0
qacm_like,S2,72,1.352,True,0.667,12.0
nswf_like,S2,72,2.726,True,0.611,3757.0
qacm_like,S2,73,2.438,True,0.667,12.0
nswf_like,S2,73,3.656,True,0.667,3828.0
qacm_like,S2,74,2.796,True,0.611,11.0
nswf_like,S2,74,3.995,True,0.611,3784.0
qacm_like,S2,75,1.312,True,0.556,10.0
nswf_like,S2,75,4.994,True,0.5,3543.0
qacm_like,S2,76,2.201,True,0.611,11.0
nswf_like,S2,76,3.15,True,0.611,3718.0
qacm_like,S2,77,0.928,True,0.556,10.0
nswf_like,S2,77,1.934,True,0.556,3621.0
qacm_like,S2,78,1.292,True,0.667,12.0
nswf_like,S2,78,2.108,True,0.667,3658.0
qacm_like,S2,79,2.39,True,0.778,14.0
nswf_like,S2,79,3.281,True,0.778,3955.0
qacm_like,S2,80,2.305,True,0.722,13.0
nswf_like,S2,80,3.998,True,0.722,3861.0
qacm_like,S2,81,2.349,True,0.556,10.0
nswf_like,S2,81,4.035,True,0.556,3675.0
qacm_like,S2,82,1.984,True,0.667,12.0
nswf_like,S2,82,2.758,True,0.667,3798.0
qacm_like,S2,83,1.392,True,0.556,10.0
nswf_like,S2,83,2.168,True,0.556,3710.0
qacm_like,S2,84,2.109,True,0.722,13.0
nswf_like,S2,84,3.476,True,0.722,3870.0
qacm_like,S2,85,2.323,True,0.5,9.0
nswf_like,S2,85,3.841,True,0.5,3647.0
qacm_like,S2,86,1.145,True,0.556,10.0
nswf_like,S2,86,1.959,True,0.556,3766.0
qacm_like,S2,87,1.411,True,0.611,11.0
nswf_like,S2,87,2.306,True,0.611,3761.0
qacm_like,S2,88,1.483,True,0.667,12.0
nswf_like,S2,88,2.9,True,0.667,3736.0
qacm_like,S2,89,1.344,True,0.444,8.0
nswf_like,S2,89,2.48,True,0.444,3617.0
qacm_like,S2,90,2.339,True,0.722,13.0
nswf_like,S2,90,3.192,True,0.722,3935.0
qacm_like,S2,91,2.181,True,0.5,9.0
nswf_like,S2,91,3.441,True,0.5,3595.0
qacm_like,S3,42,2.67,True,0.6,12.0
nswf_like,S3,42,3.544,True,0.6,4159.0
qacm_like,S3,43,2.396,True,0.6,12.0
nswf_like,S3,43,4.513,True,0.6,4107.0
qacm_like,S3,44,3.276,True,0.65,13.0
nswf_like,S3,44,4.988,True,0.65,4214.0
qacm_like,S3,45,1.763,True,0.65,13.0
nswf_like,S3,45,2.722,True,0.65,4254.0
qacm_like,S3,46,1.94,True,0.65,13.0
nswf_like,S3,46,2.952,True,0.65,4121.0
qacm_like,S3,47,1.635,True,0.6,12.0
nswf_like,S3,47,2.577,True,0.6,4193.0
qacm_like,S3,48,2.403,True,0.65,13.0
nswf_like,S3,48,3.458,True,0.6,4245.0
qacm_like,S3,49,2.23,True,0.8,16.0
nswf_like,S3,49,3.575,True,0.75,4350.0
qacm_like,S3,50,1.9,True,0.6,12.0
nswf_like,S3,50,3.151,True,0.6,4101.0
qacm_like,S3,51,1.91,True,0.65,13.0
nswf_like,S3,51,3.062,True,0.65,4188.0
qacm_like,S3,52,2.961,True,0.7,14.0
nswf_like,S3,52,5.121,True,0.7,4341.0
qacm_like,S3,53,2.91,True,0.5,10.0
nswf_like,S3,53,3.86,True,0.5,4108.0
qacm_like,S3,54,2.788,True,0.65,13.0
nswf_like,S3,54,3.894,True,0.65,4219.0
qacm_like,S3,55,2.996,True,0.7,14.0
nswf_like,S3,55,5.114,True,0.65,4361.0
qacm_like,S3,56,2.184,True,0.55,11.0
nswf_like,S3,56,4.19,True,0.55,4168.0
qacm_like,S3,57,2.021,True,0.65,13.0
nswf_like,S3,57,3.184,True,0.65,4271.0
qacm_like,S3,58,2.691,True,0.75,15.0
nswf_like,S3,58,3.314,True,0.7,4320.0
qacm_like,S3,59,2.408,True,0.65,13.0
nswf_like,S3,59,4.141,True,0.6,4249.0
qacm_like,S3,60,2.64,True,0.75,15.0
nswf_like,S3,60,4.317,True,0.75,4302.0
qacm_like,S3,61,2.96,True,0.7,14.0
nswf_like,S3,61,3.762,True,0.7,4187.0
qacm_like,S3,62,2.375,True,0.6,12.0
nswf_like,S3,62,3.38,True,0.6,4207.0
qacm_like,S3,63,1.839,True,0.6,12.0
nswf_like,S3,63,3.338,True,0.6,4125.0
qacm_like,S3,64,2.405,True,0.55,11.0
nswf_like,S3,64,4.335,True,0.5,4073.0
qacm_like,S3,65,2.389,True,0.5,10.0
nswf_like,S3,65,3.733,True,0.45,4022.0
qacm_like,S3,66,1.783,True,0.7,14.0
nswf_like,S3,66,2.472,True,0.7,4369.0
qacm_like,S3,67,1.84,True,0.55,11.0
nswf_like,S3,67,3.224,True,0.55,4128.0
qacm_like,S3,68,1.834,True,0.5,10.0
nswf_like,S3,68,3.795,True,0.5,4110.0
qacm_like,S3,69,2.278,True,0.65,13.0
nswf_like,S3,69,3.054,True,0.65,4216.0
qacm_like,S3,70,1.732,True,0.6,12.0
nswf_like,S3,70,2.713,True,0.6,4062.0
qacm_like,S3,71,1.799,True,0.65,13.0
nswf_like,S3,71,2.886,True,0.65,4217.0
qacm_like,S3,72,2.061,True,0.65,13.0
nswf_like,S3,72,3.259,True,0.65,4274.0
qacm_like,S3,73,2.802,True,0.65,13.0
nswf_like,S3,73,4.009,True,0.65,4230.0
qacm_like,S3,74,1.82,True,0.6,12.0
nswf_like,S3,74,2.659,True,0.6,4218.0
qacm_like,S3,75,2.204,True,0.6,12.0
nswf_like,S3,75,3.336,True,0.6,4207.0
qacm_like,S3,76,2.479,True,0.6,12.0
nswf_like,S3,76,4.109,True,0.6,4174.0
qacm_like,S3,77,2.117,True,0.4,8.0
nswf_like,S3,77,4.043,True,0.4,3970.0
qacm_like,S3,78,1.862,True,0.6,12.0
nswf_like,S3,78,3.181,True,0.6,4183.0
qacm_like,S3,79,2.904,True,0.7,14.0
nswf_like,S3,79,3.978,True,0.7,4276.0
qacm_like,S3,80,2.483,True,0.6,12.0
nswf_like,S3,80,3.799,True,0.6,4134.0
qacm_like,S3,81,2.148,True,0.6,12.0
nswf_like,S3,81,3.697,True,0.6,4163.0
qacm_like,S3,82,1.097,True,0.65,13.0
nswf_like,S3,82,1.989,True,0.65,4279.0
qacm_like,S3,83,1.487,True,0.45,9.0
nswf_like,S3,83,2.851,True,0.45,4034.0
qacm_like,S3,84,2.037,True,0.55,11.0
nswf_like,S3,84,3.209,True,0.55,4101.0
qacm_like,S3,85,2.581,True,0.65,13.0
nswf_like,S3,85,3.95,True,0.6,4243.0
qacm_like,S3,86,1.501,True,0.55,11.0
nswf_like,S3,86,3.122,True,0.55,4173.0
qacm_like,S3,87,2.352,True,0.9,18.0
nswf_like,S3,87,3.031,True,0.9,4524.0
qacm_like,S3,88,1.697,True,0.7,14.0
nswf_like,S3,88,2.828,True,0.7,4272.0
qacm_like,S3,89,2.637,True,0.55,11.0
nswf_like,S3,89,5.054,True,0.5,4031.0
qacm_like,S3,90,2.001,True,0.7,14.0
nswf_like,S3,90,2.985,True,0.7,4312.0
qacm_like,S3,91,1.97,True,0.55,11.0
nswf_like,S3,91,2.839,True,0.55,4160.0
qacm_like,S4,42,3.952,True,0.75,18.0
nswf_like,S4,42,5.413,True,0.75,5148.0
qacm_like,S4,43,3.08,True,0.875,21.0
nswf_like,S4,43,4.238,True,0.875,5374.0
qacm_like,S4,44,3.084,True,0.75,18.0
nswf_like,S4,44,6.083,True,0.75,5205.0
qacm_like,S4,45,1.738,True,0.667,16.0
nswf_like,S4,45,2.886,True,0.625,5037.0
qacm_like,S4,46,2.907,True,0.708,17.0
nswf_like,S4,46,4.353,True,0.708,5213.0
qacm_like,S4,47,2.352,True,0.625,15.0
nswf_like,S4,47,3.524,True,0.625,4940.0
qacm_like,S4,48,2.257,True,0.583,14.0
nswf_like,S4,48,4.831,True,0.583,5013.0
qacm_like,S4,49,3.123,True,0.708,17.0
nswf_like,S4,49,4.343,True,0.708,5062.0
qacm_like,S4,50,2.36,True,0.708,17.0
nswf_like,S4,50,4.167,True,0.708,5182.0
qacm_like,S4,51,2.716,True,0.542,13.0
nswf_like,S4,51,3.993,True,0.5,4817.0
qacm_like,S4,52,3.408,True,0.667,16.0
nswf_like,S4,52,5.404,True,0.667,5128.0
qacm_like,S4,53,4.066,True,0.625,15.0
nswf_like,S4,53,5.745,True,0.583,5022.0
qacm_like,S4,54,3.319,True,0.708,17.0
nswf_like,S4,54,6.435,True,0.667,5136.0
qacm_like,S4,55,3.434,True,0.625,15.0
nswf_like,S4,55,5.235,True,0.625,5090.0
qacm_like,S4,56,2.091,True,0.5,12.0
nswf_like,S4,56,4.322,True,0.5,4973.0
qacm_like,S4,57,2.929,True,0.75,18.0
nswf_like,S4,57,5.332,True,0.708,5280.0
qacm_like,S4,58,3.264,True,0.708,17.0
nswf_like,S4,58,5.337,True,0.708,5118.0
qacm_like,S4,59,3.535,True,0.583,14.0
nswf_like,S4,59,4.631,True,0.542,4778.0
qacm_like,S4,60,3.099,True,0.75,18.0
nswf_like,S4,60,4.429,True,0.75,5232.0
qacm_like,S4,61,3.172,True,0.708,17.0
nswf_like,S4,61,5.253,True,0.708,5127.0
qacm_like,S4,62,2.468,True,0.625,15.0
nswf_like,S4,62,3.609,True,0.625,5061.0
qacm_like,S4,63,2.773,True,0.667,16.0
nswf_like,S4,63,4.06,True,0.667,5032.0
qacm_like,S4,64,1.346,True,0.542,13.0
nswf_like,S4,64,2.396,True,0.542,4833.0
qacm_like,S4,65,2.762,True,0.75,18.0
nswf_like,S4,65,5.03,True,0.708,5120.0
qacm_like,S4,66,2.55,True,0.708,17.0
nswf_like,S4,66,4.146,True,0.708,5194.0
qacm_like,S4,67,1.94,True,0.708,17.0
nswf_like,S4,67,3.069,True,0.708,5136.0
qacm_like,S4,68,3.316,True,0.625,15.0
nswf_like,S4,68,4.155,True,0.583,5022.0
qacm_like,S4,69,2.569,True,0.667,16.0
nswf_like,S4,69,4.133,True,0.667,5129.0
qacm_like,S4,70,2.373,True,0.708,17.0
nswf_like,S4,70,3.86,True,0.708,5130.0
qacm_like,S4,71,2.973,True,0.625,15.0
nswf_like,S4,71,4.453,True,0.625,5003.0
qacm_like,S4,72,2.843,True,0.583,14.0
nswf_like,S4,72,4.695,True,0.583,5015.0
qacm_like,S4,73,2.168,True,0.5,12.0
nswf_like,S4,73,3.419,True,0.5,4834.0
qacm_like,S4,74,2.007,True,0.75,18.0
nswf_like,S4,74,3.741,True,0.708,5053.0
qacm_like,S4,75,4.527,True,0.708,17.0
nswf_like,S4,75,6.788,True,0.708,5232.0
qacm_like,S4,76,1.575,True,0.625,15.0
nswf_like,S4,76,2.931,True,0.625,5073.0
qacm_like,S4,77,5.022,True,0.75,18.0
nswf_like,S4,77,4.043,True,0.75,5254.0
qacm_like,S4,78,3.543,True,0.75,18.0
nswf_like,S4,78,5.511,True,0.75,5165.0
qacm_like,S4,79,3.016,True,0.667,16.0
nswf_like,S4,79,4.673,True,0.667,5051.0
qacm_like,S4,80,3.401,True,0.583,14.0
nswf_like,S4,80,5.049,True,0.583,4951.0
qacm_like,S4,81,3.375,True,0.667,16.0
nswf_like,S4,81,5.13,True,0.625,5117.0
qacm_like,S4,82,2.141,True,0.75,18.0
nswf_like,S4,82,3.175,True,0.75,5168.0
qacm_like,S4,83,3.666,True,0.583,14.0
nswf_like,S4,83,4.981,True,0.542,5018.0
qacm_like,S4,84,3.247,True,0.75,18.0
nswf_like,S4,84,4.356,True,0.75,5205.0
qacm_like,S4,85,3.224,True,0.708,17.0
nswf_like,S4,85,4.026,True,0.708,5178.0
qacm_like,S4,86,3.493,True,0.708,17.0
nswf_like,S4,86,4.655,True,0.708,5169.0
qacm_like,S4,87,1.512,True,0.583,14.0
nswf_like,S4,87,3.108,True,0.583,4973.0
qacm_like,S4,88,2.823,True,0.75,18.0
nswf_like,S4,88,4.374,True,0.75,5224.0
qacm_like,S4,89,2.241,True,0.583,14.0
nswf_like,S4,89,3.831,True,0.583,5031.0
qacm_like,S4,90,2.056,True,0.833,20.0
nswf_like,S4,90,3.049,True,0.833,5206.0
qacm_like,S4,91,1.904,True,0.583,14.0
nswf_like,S4,91,2.762,True,0.583,5066.0
qacm_like,S5,42,5.886,True,0.667,20.0
nswf_like,S5,42,6.956,True,0.633,6319.0
qacm_like,S5,43,3.299,True,0.533,16.0
nswf_like,S5,43,5.479,True,0.533,6151.0
qacm_like,S5,44,3.757,True,0.8,24.0
nswf_like,S5,44,6.432,True,0.8,6567.0
qacm_like,S5,45,2.192,True,0.733,22.0
nswf_like,S5,45,3.82,True,0.733,6500.0
qacm_like,S5,46,4.594,True,0.533,16.0
nswf_like,S5,46,8.15,True,0.533,6283.0
qacm_like,S5,47,1.889,True,0.533,16.0
nswf_like,S5,47,3.151,True,0.533,5985.0
qacm_like,S5,48,4.01,True,0.7,21.0
nswf_like,S5,48,6.715,True,0.7,6401.0
qacm_like,S5,49,3.688,True,0.7,21.0
nswf_like,S5,49,6.25,True,0.7,6392.0
qacm_like,S5,50,1.97,True,0.567,17.0
nswf_like,S5,50,3.65,True,0.567,6039.0
qacm_like,S5,51,1.713,True,0.533,16.0
nswf_like,S5,51,3.171,True,0.533,5888.0
qacm_like,S5,52,2.129,True,0.533,16.0
nswf_like,S5,52,4.087,True,0.533,6215.0
qacm_like,S5,53,2.968,True,0.6,18.0
nswf_like,S5,53,4.876,True,0.6,6175.0
qacm_like,S5,54,4.104,True,0.733,22.0
nswf_like,S5,54,6.589,True,0.733,6500.0
qacm_like,S5,55,3.741,True,0.7,21.0
nswf_like,S5,55,5.258,True,0.667,6507.0
qacm_like,S5,56,3.041,True,0.567,17.0
nswf_like,S5,56,4.77,True,0.567,6298.0
qacm_like,S5,57,3.357,True,0.6,18.0
nswf_like,S5,57,5.464,True,0.5,6256.0
qacm_like,S5,58,4.414,True,0.733,22.0
nswf_like,S5,58,6.227,True,0.733,6437.0
qacm_like,S5,59,2.543,True,0.633,19.0
nswf_like,S5,59,4.134,True,0.633,6054.0
qacm_like,S5,60,2.848,True,0.8,24.0
nswf_like,S5,60,5.108,True,0.8,6548.0
qacm_like,S5,61,3.025,True,0.733,22.0
nswf_like,S5,61,5.09,True,0.733,6418.0
qacm_like,S5,62,3.918,True,0.8,24.0
nswf_like,S5,62,6.405,True,0.8,6500.0
qacm_like,S5,63,2.873,True,0.567,17.0
nswf_like,S5,63,4.354,True,0.567,6226.0
qacm_like,S5,64,2.842,True,0.633,19.0
nswf_like,S5,64,4.376,True,0.633,6188.0
qacm_like,S5,65,2.675,True,0.5,15.0
nswf_like,S5,65,4.62,True,0.5,6214.0
qacm_like,S5,66,2.154,True,0.7,21.0
nswf_like,S5,66,3.312,True,0.7,6348.0
qacm_like,S5,67,3.558,True,0.6,18.0
nswf_like,S5,67,5.609,True,0.6,6327.0
qacm_like,S5,68,4.048,True,0.7,21.0
nswf_like,S5,68,7.059,True,0.667,6354.0
qacm_like,S5,69,3.627,True,0.767,23.0
nswf_like,S5,69,4.858,True,0.733,6556.0
qacm_like,S5,70,3.044,True,0.767,23.0
nswf_like,S5,70,5.125,True,0.733,6533.0
qacm_like,S5,71,3.586,True,0.633,19.0
nswf_like,S5,71,5.652,True,0.633,6395.0
qacm_like,S5,72,2.58,True,0.633,19.0
nswf_like,S5,72,4.597,True,0.633,6376.0
qacm_like,S5,73,4.302,True,0.633,19.0
nswf_like,S5,73,5.621,True,0.633,6264.0
qacm_like,S5,74,3.34,True,0.767,23.0
nswf_like,S5,74,5.138,True,0.767,6480.0
qacm_like,S5,75,4.092,True,0.833,25.0
nswf_like,S5,75,5.191,True,0.833,6592.0
qacm_like,S5,76,2.954,True,0.5,15.0
nswf_like,S5,76,5.527,True,0.5,6164.0
qacm_like,S5,77,2.111,True,0.6,18.0
nswf_like,S5,77,3.256,True,0.6,6183.0
qacm_like,S5,78,3.274,True,0.633,19.0
nswf_like,S5,78,6.022,True,0.633,6246.0
qacm_like,S5,79,2.779,True,0.633,19.0
nswf_like,S5,79,4.903,True,0.633,6287.0
qacm_like,S5,80,3.902,True,0.667,20.0
nswf_like,S5,80,6.77,True,0.667,6341.0
qacm_like,S5,81,3.273,True,0.633,19.0
nswf_like,S5,81,5.044,True,0.567,6249.0
qacm_like,S5,82,2.679,True,0.667,20.0
nswf_like,S5,82,4.439,True,0.667,6249.0
qacm_like,S5,83,1.551,True,0.633,19.0
nswf_like,S5,83,2.812,True,0.633,6229.0
qacm_like,S5,84,3.777,True,0.7,21.0
nswf_like,S5,84,5.401,True,0.667,6286.0
qacm_like,S5,85,3.483,True,0.667,20.0
nswf_like,S5,85,5.206,True,0.667,6373.0
qacm_like,S5,86,2.969,True,0.767,23.0
nswf_like,S5,86,4.939,True,0.767,6529.0
qacm_like,S5,87,2.852,True,0.733,22.0
nswf_like,S5,87,4.22,True,0.7,6389.0
qacm_like,S5,88,2.389,True,0.6,18.0
nswf_like,S5,88,5.896,True,0.6,6111.0
qacm_like,S5,89,3.662,True,0.733,22.0
nswf_like,S5,89,6.198,True,0.733,6452.0
qacm_like,S5,90,1.857,True,0.567,17.0
nswf_like,S5,90,3.628,True,0.567,6130.0
qacm_like,S5,91,2.361,True,0.5,15.0
nswf_like,S5,91,3.975,True,0.467,5984.0
