suite,instance,seed,num_variables,strategy,success,status,initial_core_size,final_core_size,expansions,used_explanation,used_assumption_core,used_frontier,boundary_released,gac_time_ns,cpsat_time_ns,total_time_ns,full_scope_required
standard,S3,91,20,violated0,True,optimal,2,2,0,False,False,False,0,0,751400,806800,False
standard,S3,91,20,radius0,True,optimal,2,2,0,False,False,False,0,0,568700,617700,False
standard,S3,91,20,radius1,True,optimal,2,2,0,False,False,False,0,0,536700,587900,False
standard,S3,91,20,radius2,True,optimal,2,2,0,False,False,False,0,0,528100,577500,False
standard,S3,91,20,frontier,True,optimal,2,2,0,False,False,False,0,19000,578200,638400,False
standard,S3,91,20,explanation,True,optimal,2,2,0,False,False,False,0,15700,544800,602700,False
standard,S3,91,20,assumption,True,optimal,2,2,0,False,False,False,0,0,527100,568300,False
standard,S3,91,20,fullscope,True,optimal,20,20,0,False,False,False,0,0,2037000,2093600,True
standard,S4,42,24,violated0,True,optimal,5,5,0,False,False,False,0,0,1318300,1388200,False
standard,S4,42,24,radius0,True,optimal,5,5,0,False,False,False,0,0,1126300,1191300,False
standard,S4,42,24,radius1,True,optimal,5,5,0,False,False,False,0,0,1217200,1285400,False
standard,S4,42,24,radius2,True,optimal,5,5,0,False,False,False,0,0,1185400,1256700,False
standard,S4,42,24,frontier,True,optimal,5,5,0,False,False,False,0,30900,1151400,1230800,False
standard,S4,42,24,explanation,True,optimal,5,5,0,False,False,False,0,25100,1082200,1154800,False
standard,S4,42,24,assumption,True,optimal,5,5,0,False,False,False,0,0,1077700,1126200,False
standard,S4,42,24,fullscope,True,optimal,24,24,0,False,False,False,0,0,4280300,4359000,True
standard,S4,46,24,violated0,True,optimal,2,2,0,False,False,False,0,0,786900,854400,False
standard,S4,46,24,radius0,True,optimal,2,2,0,False,False,False,0,0,546500,603300,False
standard,S4,46,24,radius1,True,optimal,2,2,0,False,False,False,0,0,553800,611400,False
standard,S4,46,24,radius2,True,optimal,2,2,0,False,False,False,0,0,528100,583700,False
standard,S4,46,24,frontier,True,optimal,2,2,0,False,False,False,0,18200,562700,626000,False
standard,S4,46,24,explanation,True,optimal,2,2,0,False,False,False,0,15800,546600,606200,False
standard,S4,46,24,assumption,True,optimal,2,2,0,False,False,False,0,0,532500,576400,False
standard,S4,46,24,fullscope,True,optimal,24,24,0,False,False,False,0,0,2931300,3007400,True
standard,S4,47,24,violated0,True,optimal,2,2,0,False,False,False,0,0,794200,859800,False
standard,S4,47,24,radius0,True,optimal,2,2,0,False,False,False,0,0,569700,626300,False
standard,S4,47,24,radius1,True,optimal,2,2,0,False,False,False,0,0,563200,621100,False
standard,S4,47,24,radius2,True,optimal,2,2,0,False,False,False,0,0,549300,605900,False
standard,S4,47,24,frontier,True,optimal,2,2,0,False,False,False,0,19200,549600,613100,False
standard,S4,47,24,explanation,True,optimal,2,2,0,False,False,False,0,15100,578300,647400,False
standard,S4,47,24,assumption,True,optimal,2,2,0,False,False,False,0,0,540800,585300,False
standard,S4,47,24,fullscope,True,optimal,24,24,0,False,False,False,0,0,2841100,2918600,True
standard,S4,50,24,violated0,True,optimal,2,2,0,False,False,False,0,0,766300,828500,False
standard,S4,50,24,radius0,True,optimal,2,2,0,False,False,False,0,0,564900,620100,False
standard,S4,50,24,radius1,True,optimal,2,2,0,False,False,False,0,0,540400,596500,False
standard,S4,50,24,radius2,True,optimal,2,2,0,False,False,False,0,0,537400,592700,False
standard,S4,50,24,frontier,True,optimal,2,2,0,False,False,False,0,17400,571600,632600,False
standard,S4,50,24,explanation,True,optimal,2,2,0,False,False,False,0,14700,541500,603600,False
standard,S4,50,24,assumption,True,optimal,2,2,0,False,False,False,0,0,540100,584400,False
standard,S4,50,24,fullscope,True,optimal,24,24,0,False,False,False,0,0,2769600,2846700,True
standard,S4,52,24,violated0,True,optimal,2,2,0,False,False,False,0,0,775700,838800,False
standard,S4,52,24,radius0,True,optimal,2,2,0,False,False,False,0,0,600100,661200,False
standard,S4,52,24,radius1,True,optimal,2,2,0,False,False,False,0,0,575200,633700,False
standard,S4,52,24,radius2,True,optimal,2,2,0,False,False,False,0,0,530200,584700,False
standard,S4,52,24,frontier,True,optimal,2,2,0,False,False,False,0,18200,560700,624600,False
standard,S4,52,24,explanation,True,optimal,2,2,0,False,False,False,0,14800,537400,598300,False
standard,S4,52,24,assumption,True,optimal,2,2,0,False,False,False,0,0,533800,577200,False
standard,S4,52,24,fullscope,True,optimal,24,24,0,False,False,False,0,0,4032300,4105400,True
standard,S4,53,24,violated0,True,optimal,2,2,0,False,False,False,0,0,775400,837200,False
standard,S4,53,24,radius0,True,optimal,2,2,0,False,False,False,0,0,661400,720500,False
standard,S4,53,24,radius1,True,optimal,2,2,0,False,False,False,0,0,558900,618800,False
standard,S4,53,24,radius2,True,optimal,2,2,0,False,False,False,0,0,547000,604200,False
standard,S4,53,24,frontier,True,optimal,2,2,0,False,False,False,0,19100,535700,606600,False
standard,S4,53,24,explanation,True,optimal,2,2,0,False,False,False,0,14500,569500,629400,False
standard,S4,53,24,assumption,True,optimal,2,2,0,False,False,False,0,0,527600,572600,False
standard,S4,53,24,fullscope,True,optimal,24,24,0,False,False,False,0,0,3768500,3844100,True
standard,S4,55,24,violated0,True,optimal,3,3,0,False,False,False,0,0,936400,1004000,False
standard,S4,55,24,radius0,True,optimal,3,3,0,False,False,False,0,0,734000,794600,False
standard,S4,55,24,radius1,True,optimal,3,3,0,False,False,False,0,0,697600,757700,False
standard,S4,55,24,radius2,True,optimal,3,3,0,False,False,False,0,0,692200,750800,False
standard,S4,55,24,frontier,True,optimal,3,3,0,False,False,False,0,26600,708500,781100,False
standard,S4,55,24,explanation,True,optimal,3,3,0,False,False,False,0,20400,705400,770600,False
standard,S4,55,24,assumption,True,optimal,3,3,0,False,False,False,0,0,748200,796000,False
standard,S4,55,24,fullscope,True,optimal,24,24,0,False,False,False,0,0,3950100,4036800,True
standard,S4,58,24,violated0,True,optimal,5,5,0,False,False,False,0,0,1363500,1438200,False
standard,S4,58,24,radius0,True,optimal,5,5,0,False,False,False,0,0,1143900,1210400,False
standard,S4,58,24,radius1,True,optimal,5,5,0,False,False,False,0,0,1094900,1159100,False
standard,S4,58,24,radius2,True,optimal,5,5,0,False,False,False,0,0,1101400,1162500,False
standard,S4,58,24,frontier,True,optimal,5,5,0,False,False,False,0,30800,1064900,1144500,False
standard,S4,58,24,explanation,True,optimal,5,5,0,False,False,False,0,25800,1276700,1362600,False
standard,S4,58,24,assumption,True,optimal,5,5,0,False,False,False,0,0,1158100,1208600,False
standard,S4,58,24,fullscope,True,optimal,24,24,0,False,False,False,0,0,4181000,4256300,True
standard,S4,61,24,violated0,True,optimal,2,2,0,False,False,False,0,0,782200,845700,False
standard,S4,61,24,radius0,True,optimal,2,2,0,False,False,False,0,0,555700,620800,False
standard,S4,61,24,radius1,True,optimal,2,2,0,False,False,False,0,0,545100,602000,False
standard,S4,61,24,radius2,True,optimal,2,2,0,False,False,False,0,0,557200,612500,False
standard,S4,61,24,frontier,True,optimal,2,2,0,False,False,False,0,19300,524900,587300,False
standard,S4,61,24,explanation,True,optimal,2,2,0,False,False,False,0,13900,536700,595200,False
standard,S4,61,24,assumption,True,optimal,2,2,0,False,False,False,0,0,526100,569800,False
standard,S4,61,24,fullscope,True,optimal,24,24,0,False,False,False,0,0,3531400,3612800,True
standard,S4,70,24,violated0,True,optimal,2,2,0,False,False,False,0,0,555400,621700,False
standard,S4,70,24,radius0,True,optimal,2,2,0,False,False,False,0,0,324400,378300,False
standard,S4,70,24,radius1,True,optimal,3,3,0,False,False,False,0,0,473500,535000,False
standard,S4,70,24,radius2,True,optimal,5,5,0,False,False,False,0,0,535200,620800,False
standard,S4,70,24,frontier,True,optimal,2,2,0,False,False,False,0,35700,295600,373900,False
standard,S4,70,24,explanation,True,optimal,2,2,0,False,False,False,0,30000,307800,384400,False
standard,S4,70,24,assumption,True,optimal,2,2,0,False,False,False,0,0,873600,921900,False
standard,S4,70,24,fullscope,True,optimal,24,24,0,False,False,False,0,0,2767600,2839300,True
standard,S4,71,24,violated0,True,optimal,2,2,0,False,False,False,0,0,726600,784600,False
standard,S4,71,24,radius0,True,optimal,2,2,0,False,False,False,0,0,542800,593200,False
standard,S4,71,24,radius1,True,optimal,2,2,0,False,False,False,0,0,538400,593700,False
standard,S4,71,24,radius2,True,optimal,2,2,0,False,False,False,0,0,532700,588900,False
standard,S4,71,24,frontier,True,optimal,2,2,0,False,False,False,0,17900,525300,587100,False
standard,S4,71,24,explanation,True,optimal,2,2,0,False,False,False,0,13800,539500,605700,False
standard,S4,71,24,assumption,True,optimal,2,2,0,False,False,False,0,0,712000,762300,False
standard,S4,71,24,fullscope,True,optimal,24,24,0,False,False,False,0,0,3244400,3319400,True
standard,S4,75,24,violated0,True,optimal,4,4,0,False,False,False,0,0,1147600,1212900,False
standard,S4,75,24,radius0,True,optimal,4,4,0,False,False,False,0,0,940700,1001200,False
standard,S4,75,24,radius1,True,optimal,4,4,0,False,False,False,0,0,944400,1007500,False
standard,S4,75,24,radius2,True,optimal,4,4,0,False,False,False,0,0,924600,985000,False
standard,S4,75,24,frontier,True,optimal,4,4,0,False,False,False,0,25900,902900,977400,False
standard,S4,75,24,explanation,True,optimal,4,4,0,False,False,False,0,21100,920600,989600,False
standard,S4,75,24,assumption,True,optimal,4,4,0,False,False,False,0,0,924700,971600,False
standard,S4,75,24,fullscope,True,optimal,24,24,0,False,False,False,0,0,4632000,4705900,True
standard,S4,78,24,violated0,True,optimal,7,7,0,False,False,False,0,0,1793200,1867900,False
standard,S4,78,24,radius0,True,optimal,7,7,0,False,False,False,0,0,1540200,1606600,False
standard,S4,78,24,radius1,True,optimal,7,7,0,False,False,False,0,0,1547300,1614100,False
standard,S4,78,24,radius2,True,optimal,7,7,0,False,False,False,0,0,1507600,1572000,False
standard,S4,78,24,frontier,True,optimal,7,7,0,False,False,False,0,34600,1583400,1671500,False
standard,S4,78,24,explanation,True,optimal,7,7,0,False,False,False,0,29700,1599000,1683600,False
standard,S4,78,24,assumption,True,optimal,7,7,0,False,False,False,0,0,1599500,1655600,False
standard,S4,78,24,fullscope,True,optimal,24,24,0,False,False,False,0,0,3900800,3974800,True
standard,S4,80,24,violated0,True,optimal,2,2,0,False,False,False,0,0,772100,837300,False
standard,S4,80,24,radius0,True,optimal,2,2,0,False,False,False,0,0,576200,634500,False
standard,S4,80,24,radius1,True,optimal,2,2,0,False,False,False,0,0,543800,601500,False
standard,S4,80,24,radius2,True,optimal,2,2,0,False,False,False,0,0,636400,697200,False
standard,S4,80,24,frontier,True,optimal,2,2,0,False,False,False,0,21100,558700,625400,False
standard,S4,80,24,explanation,True,optimal,2,2,0,False,False,False,0,16100,1552700,1617800,False
standard,S4,80,24,assumption,True,optimal,2,2,0,False,False,False,0,0,547200,593500,False
standard,S4,80,24,fullscope,True,optimal,24,24,0,False,False,False,0,0,3801600,3876900,True
standard,S4,84,24,violated0,True,optimal,2,2,0,False,False,False,0,0,788900,857100,False
standard,S4,84,24,radius0,True,optimal,2,2,0,False,False,False,0,0,559600,618100,False
standard,S4,84,24,radius1,True,optimal,2,2,0,False,False,False,0,0,540000,595900,False
standard,S4,84,24,radius2,True,optimal,2,2,0,False,False,False,0,0,549800,613000,False
standard,S4,84,24,frontier,True,optimal,2,2,0,False,False,False,0,19700,529900,594700,False
standard,S4,84,24,explanation,True,optimal,2,2,0,False,False,False,0,15000,530500,588200,False
standard,S4,84,24,assumption,True,optimal,2,2,0,False,False,False,0,0,571400,617900,False
standard,S4,84,24,fullscope,True,optimal,24,24,0,False,False,False,0,0,3539500,3622200,True
standard,S4,91,24,violated0,True,optimal,2,2,0,False,False,False,0,0,854600,934500,False
standard,S4,91,24,radius0,True,optimal,2,2,0,False,False,False,0,0,625100,682500,False
standard,S4,91,24,radius1,True,optimal,2,2,0,False,False,False,0,0,1535100,1595900,False
standard,S4,91,24,radius2,True,optimal,2,2,0,False,False,False,0,0,613300,672500,False
standard,S4,91,24,frontier,True,optimal,2,2,0,False,False,False,0,18200,548300,610800,False
standard,S4,91,24,explanation,True,optimal,2,2,0,False,False,False,0,14300,535900,592900,False
standard,S4,91,24,assumption,True,optimal,2,2,0,False,False,False,0,0,577500,622900,False
standard,S4,91,24,fullscope,True,optimal,24,24,0,False,False,False,0,0,2061200,2133800,True
standard,S5,42,30,violated0,True,optimal,2,2,0,False,False,False,0,0,794800,863300,False
standard,S5,42,30,radius0,True,optimal,2,2,0,False,False,False,0,0,567100,628300,False
standard,S5,42,30,radius1,True,optimal,2,2,0,False,False,False,0,0,531400,595100,False
standard,S5,42,30,radius2,True,optimal,2,2,0,False,False,False,0,0,516200,578200,False
standard,S5,42,30,frontier,True,optimal,2,2,0,False,False,False,0,19500,544800,612400,False
standard,S5,42,30,explanation,True,optimal,2,2,0,False,False,False,0,13600,518600,580600,False
standard,S5,42,30,assumption,True,optimal,2,2,0,False,False,False,0,0,520600,568100,False
standard,S5,42,30,fullscope,True,optimal,30,30,0,False,False,False,0,0,4388900,4470400,True
standard,S5,46,30,violated0,True,optimal,2,2,0,False,False,False,0,0,788400,861100,False
standard,S5,46,30,radius0,True,optimal,2,2,0,False,False,False,0,0,561800,624400,False
standard,S5,46,30,radius1,True,optimal,2,2,0,False,False,False,0,0,546100,609900,False
standard,S5,46,30,radius2,True,optimal,2,2,0,False,False,False,0,0,529700,593000,False
standard,S5,46,30,frontier,True,optimal,2,2,0,False,False,False,0,19300,537600,607100,False
standard,S5,46,30,explanation,True,optimal,2,2,0,False,False,False,0,15000,539500,602300,False
standard,S5,46,30,assumption,True,optimal,2,2,0,False,False,False,0,0,530000,580700,False
standard,S5,46,30,fullscope,True,optimal,30,30,0,False,False,False,0,0,4787800,4872000,True
standard,S5,47,30,violated0,True,optimal,2,2,0,False,False,False,0,0,943000,1022200,False
standard,S5,47,30,radius0,True,optimal,2,2,0,False,False,False,0,0,588300,656100,False
standard,S5,47,30,radius1,True,optimal,2,2,0,False,False,False,0,0,548400,615000,False
standard,S5,47,30,radius2,True,optimal,2,2,0,False,False,False,0,0,570400,636900,False
standard,S5,47,30,frontier,True,optimal,2,2,0,False,False,False,0,20900,538300,610200,False
standard,S5,47,30,explanation,True,optimal,2,2,0,False,False,False,0,17700,550900,619400,False
standard,S5,47,30,assumption,True,optimal,2,2,0,False,False,False,0,0,580600,630500,False
standard,S5,47,30,fullscope,True,optimal,30,30,0,False,False,False,0,0,2165400,2258500,True
standard,S5,50,30,violated0,True,optimal,2,2,0,False,False,False,0,0,768600,837600,False
standard,S5,50,30,radius0,True,optimal,2,2,0,False,False,False,0,0,611700,676100,False
standard,S5,50,30,radius1,True,optimal,2,2,0,False,False,False,0,0,552100,618400,False
standard,S5,50,30,radius2,True,optimal,2,2,0,False,False,False,0,0,534600,598800,False
standard,S5,50,30,frontier,True,optimal,2,2,0,False,False,False,0,16700,531900,597900,False
standard,S5,50,30,explanation,True,optimal,2,2,0,False,False,False,0,14200,544800,616200,False
standard,S5,50,30,assumption,True,optimal,2,2,0,False,False,False,0,0,528900,578900,False
standard,S5,50,30,fullscope,True,optimal,30,30,0,False,False,False,0,0,2259700,2345000,True
standard,S5,51,30,violated0,True,optimal,2,2,0,False,False,False,0,0,403300,461500,False
standard,S5,51,30,radius0,True,optimal,2,2,0,False,False,False,0,0,326500,387100,False
standard,S5,51,30,radius1,True,optimal,4,4,0,False,False,False,0,0,511600,582700,False
standard,S5,51,30,radius2,True,optimal,10,10,0,False,False,False,0,0,757800,838100,False
standard,S5,51,30,frontier,True,optimal,2,2,0,False,False,False,0,44400,335500,428900,False
standard,S5,51,30,explanation,True,optimal,2,2,0,False,False,False,0,41200,369300,460700,False
standard,S5,51,30,assumption,True,optimal,2,2,0,False,False,False,0,0,510600,562000,False
standard,S5,51,30,fullscope,True,optimal,30,30,0,False,False,False,0,0,1753600,1833200,True
standard,S5,58,30,violated0,True,optimal,2,2,0,False,False,False,0,0,822800,892000,False
standard,S5,58,30,radius0,True,optimal,2,2,0,False,False,False,0,0,579400,641300,False
standard,S5,58,30,radius1,True,optimal,2,2,0,False,False,False,0,0,561500,625200,False
standard,S5,58,30,radius2,True,optimal,2,2,0,False,False,False,0,0,570900,634500,False
standard,S5,58,30,frontier,True,optimal,2,2,0,False,False,False,0,17600,557800,624400,False
standard,S5,58,30,explanation,True,optimal,2,2,0,False,False,False,0,12300,554200,614900,False
standard,S5,58,30,assumption,True,optimal,2,2,0,False,False,False,0,0,548600,605300,False
standard,S5,58,30,fullscope,True,optimal,30,30,0,False,False,False,0,0,4487900,4576400,True
standard,S5,64,30,violated0,True,optimal,2,2,0,False,False,False,0,0,608800,684600,False
standard,S5,64,30,radius0,True,optimal,2,2,0,False,False,False,0,0,390900,457900,False
standard,S5,64,30,radius1,True,optimal,3,3,0,False,False,False,0,0,692800,763100,False
standard,S5,64,30,radius2,True,optimal,4,4,0,False,False,False,0,0,811000,889000,False
standard,S5,64,30,frontier,True,optimal,2,2,0,False,False,False,0,31400,356400,438900,False
standard,S5,64,30,explanation,True,optimal,2,2,0,False,False,False,0,30200,344200,423600,False
standard,S5,64,30,assumption,True,optimal,2,2,0,False,False,False,0,0,773200,823800,False
standard,S5,64,30,fullscope,True,optimal,30,30,0,False,False,False,0,0,3170000,3251700,True
standard,S5,65,30,violated0,True,optimal,4,4,0,False,False,False,0,0,1035400,1101300,False
standard,S5,65,30,radius0,True,optimal,4,4,0,False,False,False,0,0,955500,1020000,False
standard,S5,65,30,radius1,True,optimal,4,4,0,False,False,False,0,0,929600,997300,False
standard,S5,65,30,radius2,True,optimal,4,4,0,False,False,False,0,0,909100,976400,False
standard,S5,65,30,frontier,True,optimal,4,4,0,False,False,False,0,23400,932900,1008700,False
standard,S5,65,30,explanation,True,optimal,4,4,0,False,False,False,0,22300,937900,1014500,False
standard,S5,65,30,assumption,True,optimal,4,4,0,False,False,False,0,0,920200,975200,False
standard,S5,65,30,fullscope,True,optimal,30,30,0,False,False,False,0,0,3054900,3139300,True
standard,S5,67,30,violated0,False,infeasible,2,2,0,False,False,False,0,0,377800,422600,False
standard,S5,67,30,radius0,False,infeasible,2,2,0,False,False,False,0,0,222300,261400,False
standard,S5,67,30,radius1,False,infeasible,7,7,0,False,False,False,0,0,356300,396800,False
standard,S5,67,30,radius2,False,infeasible,11,11,0,False,False,False,0,0,468900,513400,False
standard,S5,67,30,frontier,True,optimal,2,14,3,False,False,True,12,367300,2272900,2768300,False
standard,S5,67,30,explanation,True,optimal,2,13,3,True,False,True,11,477600,2027900,2842200,False
standard,S5,67,30,assumption,True,optimal,2,5,3,False,True,False,3,0,6314900,6460200,False
standard,S5,67,30,fullscope,True,optimal,30,30,0,False,False,False,0,0,4204700,4286400,True
standard,S5,69,30,violated0,True,optimal,3,3,0,False,False,False,0,0,926900,999800,False
standard,S5,69,30,radius0,True,optimal,3,3,0,False,False,False,0,0,722000,785600,False
standard,S5,69,30,radius1,True,optimal,3,3,0,False,False,False,0,0,705900,773200,False
standard,S5,69,30,radius2,True,optimal,3,3,0,False,False,False,0,0,705700,771800,False
standard,S5,69,30,frontier,True,optimal,3,3,0,False,False,False,0,25800,688400,766700,False
standard,S5,69,30,explanation,True,optimal,3,3,0,False,False,False,0,20300,689300,761600,False
standard,S5,69,30,assumption,True,optimal,3,3,0,False,False,False,0,0,733800,786600,False
standard,S5,69,30,fullscope,True,optimal,30,30,0,False,False,False,0,0,3708500,3791300,True
standard,S5,73,30,violated0,True,optimal,2,2,0,False,False,False,0,0,786400,862500,False
standard,S5,73,30,radius0,True,optimal,2,2,0,False,False,False,0,0,550500,617300,False
standard,S5,73,30,radius1,True,optimal,2,2,0,False,False,False,0,0,550100,615400,False
standard,S5,73,30,radius2,True,optimal,2,2,0,False,False,False,0,0,537600,600800,False
standard,S5,73,30,frontier,True,optimal,2,2,0,False,False,False,0,20700,530600,601300,False
standard,S5,73,30,explanation,True,optimal,2,2,0,False,False,False,0,15100,612700,684500,False
standard,S5,73,30,assumption,True,optimal,2,2,0,False,False,False,0,0,601300,675000,False
standard,S5,73,30,fullscope,True,optimal,30,30,0,False,False,False,0,0,4347100,4433000,True
standard,S5,74,30,violated0,True,optimal,2,2,0,False,False,False,0,0,737900,806500,False
standard,S5,74,30,radius0,True,optimal,2,2,0,False,False,False,0,0,565900,628900,False
standard,S5,74,30,radius1,True,optimal,2,2,0,False,False,False,0,0,563500,629800,False
standard,S5,74,30,radius2,True,optimal,2,2,0,False,False,False,0,0,545200,619900,False
standard,S5,74,30,frontier,True,optimal,2,2,0,False,False,False,0,18700,561000,631500,False
standard,S5,74,30,explanation,True,optimal,2,2,0,False,False,False,0,16300,563200,631300,False
standard,S5,74,30,assumption,True,optimal,2,2,0,False,False,False,0,0,538400,586600,False
standard,S5,74,30,fullscope,True,optimal,30,30,0,False,False,False,0,0,3406600,3488700,True
standard,S5,75,30,violated0,True,optimal,2,2,0,False,False,False,0,0,769100,837400,False
standard,S5,75,30,radius0,True,optimal,2,2,0,False,False,False,0,0,552400,613400,False
