scenario,seed,outcome,executed_verified,total_ms
S1,42,blocked,False,0.105
S1,43,direct,True,0.146
S1,44,blocked,False,0.072
S1,45,blocked,False,0.075
S1,46,blocked,False,0.069
S1,47,blocked,False,0.072
S1,48,blocked,False,0.068
S1,49,blocked,False,0.073
S1,50,blocked,False,0.068
S1,51,blocked,False,0.127
S1,52,blocked,False,0.086
S1,53,blocked,False,0.07
S1,54,blocked,False,0.071
S1,55,blocked,False,0.065
S1,56,blocked,False,0.067
S1,57,blocked,False,0.051
S1,58,blocked,False,0.071
S1,59,blocked,False,0.064
S1,60,blocked,False,0.077
S1,61,blocked,False,0.061
S1,62,blocked,False,0.056
S1,63,blocked,False,0.054
S1,64,blocked,False,0.064
S1,65,blocked,False,0.056
S1,66,blocked,False,0.06
S1,67,blocked,False,0.066
S1,68,blocked,False,0.073
S1,69,blocked,False,0.057
S1,70,blocked,False,0.059
S1,71,blocked,False,0.064
S1,72,blocked,False,0.079
S1,73,blocked,False,0.067
S1,74,blocked,False,0.06
S1,75,blocked,False,0.083
S1,76,blocked,False,0.074
S1,77,blocked,False,0.079
S1,78,blocked,False,0.062
S1,79,blocked,False,0.069
S1,80,blocked,False,0.064
S1,81,blocked,False,0.079
S1,82,blocked,False,0.062
S1,83,blocked,False,0.06
S1,84,blocked,False,0.055
S1,85,blocked,False,0.078
S1,86,direct,True,0.074
S1,87,blocked,False,0.091
S1,88,blocked,False,0.058
S1,89,blocked,False,0.062
S1,90,blocked,False,0.081
S1,91,blocked,False,0.063
S2,42,blocked,False,0.168
S2,43,blocked,False,0.135
S2,44,blocked,False,0.118
S2,45,blocked,False,0.167
S2,46,blocked,False,0.126
S2,47,blocked,False,0.132
S2,48,blocked,False,0.149
S2,49,blocked,False,0.134
S2,50,blocked,False,0.136
S2,51,blocked,False,0.148
S2,52,blocked,False,0.135
S2,53,blocked,False,0.129
S2,54,blocked,False,0.145
S2,55,blocked,False,0.151
S2,56,blocked,False,0.132
S2,57,blocked,False,0.121
S2,58,blocked,False,0.139
S2,59,blocked,False,0.146
S2,60,blocked,False,0.138
S2,61,blocked,False,0.122
S2,62,blocked,False,0.155
S2,63,blocked,False,0.141
S2,64,blocked,False,0.143
S2,65,blocked,False,0.145
S2,66,blocked,False,0.139
S2,67,blocked,False,0.169
S2,68,blocked,False,0.135
S2,69,blocked,False,0.133
S2,70,blocked,False,0.115
S2,71,blocked,False,0.118
S2,72,blocked,False,0.144
S2,73,blocked,False,0.126
S2,74,blocked,False,0.115
S2,75,blocked,False,0.128
S2,76,blocked,False,0.136
S2,77,blocked,False,0.139
S2,78,blocked,False,0.169
S2,79,blocked,False,0.13
S2,80,blocked,False,0.125
S2,81,blocked,False,0.113
S2,82,blocked,False,0.143
S2,83,blocked,False,0.139
S2,84,blocked,False,0.121
S2,85,blocked,False,0.121
S2,86,blocked,False,0.157
S2,87,blocked,False,0.13
S2,88,blocked,False,0.144
S2,89,blocked,False,0.133
S2,90,blocked,False,0.132
S2,91,blocked,False,0.132
S3,42,blocked,False,0.153
S3,43,blocked,False,0.138
S3,44,blocked,False,0.114
S3,45,blocked,False,0.147
S3,46,blocked,False,0.147
S3,47,blocked,False,0.18
S3,48,blocked,False,0.121
S3,49,blocked,False,0.151
S3,50,blocked,False,0.175
S3,51,blocked,False,0.162
S3,52,blocked,False,0.111
S3,53,blocked,False,0.15
S3,54,blocked,False,0.139
S3,55,blocked,False,0.134
S3,56,blocked,False,0.147
S3,57,blocked,False,0.141
S3,58,blocked,False,0.17
S3,59,blocked,False,0.128
S3,60,blocked,False,0.128
S3,61,blocked,False,0.14
S3,62,blocked,False,0.129
S3,63,blocked,False,0.167
S3,64,blocked,False,0.154
S3,65,blocked,False,0.138
S3,66,blocked,False,0.166
S3,67,blocked,False,0.147
S3,68,blocked,False,0.161
S3,69,blocked,False,0.134
S3,70,blocked,False,0.147
S3,71,blocked,False,0.134
S3,72,blocked,False,0.149
S3,73,blocked,False,0.143
S3,74,blocked,False,0.176
S3,75,blocked,False,0.149
S3,76,blocked,False,0.135
S3,77,blocked,False,0.148
S3,78,blocked,False,0.165
S3,79,blocked,False,0.123
S3,80,blocked,False,0.151
S3,81,blocked,False,0.137
S3,82,blocked,False,0.152
S3,83,blocked,False,0.159
S3,84,blocked,False,0.155
S3,85,blocked,False,0.138
S3,86,blocked,False,0.161
S3,87,blocked,False,0.168
S3,88,blocked,False,0.156
S3,89,blocked,False,0.167
S3,90,blocked,False,0.143
S3,91,blocked,False,0.132
S4,42,blocked,False,0.143
S4,43,blocked,False,0.153
S4,44,blocked,False,0.14
S4,45,blocked,False,0.224
S4,46,blocked,False,0.181
S4,47,blocked,False,0.176
S4,48,blocked,False,0.159
S4,49,blocked,False,0.182
S4,50,blocked,False,0.185
S4,51,blocked,False,0.207
S4,52,blocked,False,0.155
S4,53,blocked,False,0.145
S4,54,blocked,False,0.167
S4,55,blocked,False,0.146
S4,56,blocked,False,0.172
S4,57,blocked,False,0.158
S4,58,blocked,False,0.15
S4,59,blocked,False,0.17
S4,60,blocked,False,0.14
S4,61,blocked,False,0.176
S4,62,blocked,False,0.199
S4,63,blocked,False,0.185
S4,64,blocked,False,0.201
S4,65,blocked,False,0.168
S4,66,blocked,False,0.161
S4,67,blocked,False,0.171
S4,68,blocked,False,0.166
S4,69,blocked,False,0.188
S4,70,blocked,False,0.183
S4,71,blocked,False,0.183
S4,72,blocked,False,0.184
S4,73,blocked,False,0.204
S4,74,blocked,False,0.173
S4,75,blocked,False,0.142
S4,76,blocked,False,0.208
S4,77,blocked,False,0.179
S4,78,blocked,False,0.159
S4,79,blocked,False,0.143
S4,80,blocked,False,0.161
S4,81,blocked,False,0.163
S4,82,blocked,False,0.19
S4,83,blocked,False,0.174
S4,84,blocked,False,0.142
S4,85,blocked,False,0.157
S4,86,blocked,False,0.145
S4,87,blocked,False,0.193
S4,88,blocked,False,0.142
S4,89,blocked,False,0.183
S4,90,blocked,False,0.2
S4,91,blocked,False,0.214
S5,42,blocked,False,0.224
S5,43,blocked,False,0.221
S5,44,blocked,False,0.211
S5,45,blocked,False,0.225
S5,46,blocked,False,0.183
S5,47,blocked,False,0.279
S5,48,blocked,False,0.196
S5,49,blocked,False,0.264
S5,50,blocked,False,0.296
S5,51,blocked,False,0.258
S5,52,blocked,False,0.274
S5,53,blocked,False,0.274
S5,54,blocked,False,0.232
S5,55,blocked,False,0.223
S5,56,blocked,False,0.214
S5,57,blocked,False,0.217
S5,58,blocked,False,0.233
S5,59,blocked,False,0.278
S5,60,blocked,False,0.224
S5,61,blocked,False,0.225
S5,62,blocked,False,0.234
S5,63,blocked,False,0.217
S5,64,blocked,False,0.28
S5,65,blocked,False,0.259
S5,66,blocked,False,0.281
S5,67,blocked,False,0.22
S5,68,blocked,False,0.208
S5,69,blocked,False,0.233
S5,70,blocked,False,0.217
S5,71,blocked,False,0.197
S5,72,blocked,False,0.244
S5,73,blocked,False,0.22
S5,74,blocked,False,0.216
S5,75,blocked,False,0.201
S5,76,blocked,False,0.225
S5,77,blocked,False,0.226
S5,78,blocked,False,0.213
S5,79,blocked,False,0.247
S5,80,blocked,False,0.188
S5,81,blocked,False,0.207
S5,82,blocked,False,0.27
S5,83,blocked,False,0.246
S5,84,blocked,False,0.199
S5,85,blocked,False,0.225
S5,86,blocked,False,0.214
S5,87,blocked,False,0.245
S5,88,blocked,False,0.255
S5,89,blocked,False,0.233
S5,90,blocked,False,0.241
S5,91,blocked,False,0.227
