suite,instance,seed,num_variables,domain_size,density,strategy,success,status,initial_core_size,final_core_size,expansions,total_time_ns,full_scope_required
structural,d8_c24,42,24,8,1.0,fullscope,True,optimal,24,24,0,19494100,True
structural,d8_c24,43,24,8,1.0,radius1,True,optimal,14,14,0,1977700,False
structural,d8_c24,43,24,8,1.0,explanation,True,optimal,8,8,0,908400,False
structural,d8_c24,43,24,8,1.0,fullscope,True,optimal,24,24,0,8008500,True
structural,d8_c24,44,24,8,1.0,radius1,True,optimal,14,14,0,941900,False
structural,d8_c24,44,24,8,1.0,explanation,True,optimal,8,8,0,780200,False
structural,d8_c24,44,24,8,1.0,fullscope,True,optimal,24,24,0,8574100,True
structural,d8_c24,45,24,8,1.0,radius1,True,optimal,12,12,0,1203900,False
structural,d8_c24,45,24,8,1.0,explanation,True,optimal,8,8,0,834200,False
structural,d8_c24,45,24,8,1.0,fullscope,True,optimal,24,24,0,8122300,True
structural,d8_c24,46,24,8,1.0,radius1,True,optimal,4,4,0,485400,False
structural,d8_c24,46,24,8,1.0,explanation,True,optimal,2,2,0,393500,False
structural,d8_c24,46,24,8,1.0,fullscope,True,optimal,24,24,0,8995000,True
structural,d8_c24,47,24,8,1.0,radius1,True,optimal,12,12,0,1497000,False
structural,d8_c24,47,24,8,1.0,explanation,True,optimal,8,8,0,1368900,False
structural,d8_c24,47,24,8,1.0,fullscope,True,optimal,24,24,0,9132400,True
structural,d8_c24,48,24,8,1.0,radius1,True,optimal,14,14,0,3134200,False
structural,d8_c24,48,24,8,1.0,explanation,True,optimal,9,9,0,1145000,False
structural,d8_c24,48,24,8,1.0,fullscope,True,optimal,24,24,0,8605100,True
structural,d8_c24,49,24,8,1.0,radius1,True,optimal,11,11,0,931400,False
structural,d8_c24,49,24,8,1.0,explanation,True,optimal,7,7,0,720000,False
structural,d8_c24,49,24,8,1.0,fullscope,True,optimal,24,24,0,7982600,True
structural,d8_c24,50,24,8,1.0,radius1,True,optimal,12,12,0,970400,False
structural,d8_c24,50,24,8,1.0,explanation,True,optimal,7,7,0,741500,False
structural,d8_c24,50,24,8,1.0,fullscope,True,optimal,24,24,0,7640100,True
structural,d8_c24,51,24,8,1.0,radius1,True,optimal,13,13,0,1622300,False
structural,d8_c24,51,24,8,1.0,explanation,True,optimal,8,8,0,893500,False
structural,d8_c24,51,24,8,1.0,fullscope,True,optimal,24,24,0,8269100,True
structural,d8_c36,42,24,8,1.5,radius1,True,optimal,17,17,0,1402400,False
structural,d8_c36,42,24,8,1.5,explanation,True,optimal,7,7,0,1074900,False
structural,d8_c36,42,24,8,1.5,fullscope,True,optimal,24,24,0,4159000,True
structural,d8_c36,43,24,8,1.5,radius1,True,optimal,21,21,0,1690800,False
structural,d8_c36,43,24,8,1.5,explanation,True,optimal,9,9,0,1225900,False
structural,d8_c36,43,24,8,1.5,fullscope,True,optimal,24,24,0,4206800,True
structural,d8_c36,44,24,8,1.5,radius1,True,optimal,18,18,0,1342800,False
structural,d8_c36,44,24,8,1.5,explanation,True,optimal,8,8,0,900200,False
structural,d8_c36,44,24,8,1.5,fullscope,True,optimal,24,24,0,4259100,True
structural,d8_c36,45,24,8,1.5,radius1,True,optimal,19,19,0,1249400,False
structural,d8_c36,45,24,8,1.5,explanation,True,optimal,11,11,0,1115700,False
structural,d8_c36,45,24,8,1.5,fullscope,True,optimal,24,24,0,4819100,True
structural,d8_c36,46,24,8,1.5,radius1,True,optimal,15,15,0,1283000,False
structural,d8_c36,46,24,8,1.5,explanation,True,optimal,7,7,0,887300,False
structural,d8_c36,46,24,8,1.5,fullscope,True,optimal,24,24,0,3864800,True
structural,d8_c36,47,24,8,1.5,radius1,True,optimal,17,17,0,1287000,False
structural,d8_c36,47,24,8,1.5,explanation,True,optimal,9,9,0,1146200,False
structural,d8_c36,47,24,8,1.5,fullscope,True,optimal,24,24,0,3918100,True
structural,d8_c36,48,24,8,1.5,radius1,True,optimal,22,22,0,1522900,False
structural,d8_c36,48,24,8,1.5,explanation,True,optimal,10,10,0,1304300,False
structural,d8_c36,48,24,8,1.5,fullscope,True,optimal,24,24,0,7256300,True
structural,d8_c36,49,24,8,1.5,radius1,True,optimal,15,15,0,1271900,False
structural,d8_c36,49,24,8,1.5,explanation,True,optimal,8,8,0,951100,False
structural,d8_c36,49,24,8,1.5,fullscope,True,optimal,24,24,0,5818500,True
structural,d8_c36,50,24,8,1.5,radius1,True,optimal,21,21,0,1357100,False
structural,d8_c36,50,24,8,1.5,explanation,True,optimal,10,10,0,1193400,False
structural,d8_c36,50,24,8,1.5,fullscope,True,optimal,24,24,0,3902900,True
structural,d8_c36,51,24,8,1.5,radius1,True,optimal,20,20,0,1443400,False
structural,d8_c36,51,24,8,1.5,explanation,True,optimal,11,11,0,1308700,False
structural,d8_c36,51,24,8,1.5,fullscope,True,optimal,24,24,0,3549300,True
structural,d8_c48,42,24,8,2.0,radius1,True,optimal,20,20,0,1565800,False
structural,d8_c48,42,24,8,2.0,explanation,True,optimal,7,7,0,1164300,False
structural,d8_c48,42,24,8,2.0,fullscope,True,optimal,24,24,0,4570100,True
structural,d8_c48,43,24,8,2.0,radius1,True,optimal,24,24,0,3699900,True
structural,d8_c48,43,24,8,2.0,explanation,True,optimal,13,13,0,1719400,False
structural,d8_c48,43,24,8,2.0,fullscope,True,optimal,24,24,0,3543800,True
structural,d8_c48,44,24,8,2.0,radius1,True,optimal,22,22,0,1607900,False
structural,d8_c48,44,24,8,2.0,explanation,True,optimal,12,12,0,1375100,False
structural,d8_c48,44,24,8,2.0,fullscope,True,optimal,24,24,0,2190600,True
structural,d8_c48,45,24,8,2.0,radius1,True,optimal,23,23,0,1593200,False
structural,d8_c48,45,24,8,2.0,explanation,True,optimal,13,13,0,1468200,False
structural,d8_c48,45,24,8,2.0,fullscope,True,optimal,24,24,0,4147500,True
structural,d8_c48,46,24,8,2.0,radius1,True,optimal,22,22,0,1748500,False
structural,d8_c48,46,24,8,2.0,explanation,True,optimal,10,10,0,1410000,False
structural,d8_c48,46,24,8,2.0,fullscope,True,optimal,24,24,0,1890700,True
structural,d8_c48,47,24,8,2.0,radius1,True,optimal,22,22,0,1583600,False
structural,d8_c48,47,24,8,2.0,explanation,True,optimal,10,10,0,1294000,False
structural,d8_c48,47,24,8,2.0,fullscope,True,optimal,24,24,0,1873000,True
structural,d8_c48,48,24,8,2.0,radius1,True,optimal,23,23,0,1620300,False
structural,d8_c48,48,24,8,2.0,explanation,True,optimal,11,11,0,1397800,False
structural,d8_c48,48,24,8,2.0,fullscope,True,optimal,24,24,0,4717200,True
structural,d8_c48,49,24,8,2.0,radius1,True,optimal,19,19,0,1515700,False
structural,d8_c48,49,24,8,2.0,explanation,True,optimal,9,9,0,1204200,False
structural,d8_c48,49,24,8,2.0,fullscope,True,optimal,24,24,0,4580700,True
structural,d8_c48,50,24,8,2.0,radius1,True,optimal,22,22,0,1581500,False
structural,d8_c48,50,24,8,2.0,explanation,True,optimal,11,11,0,1322900,False
structural,d8_c48,50,24,8,2.0,fullscope,True,optimal,24,24,0,4719500,True
structural,d8_c48,51,24,8,2.0,radius1,True,optimal,24,24,0,2227100,True
structural,d8_c48,51,24,8,2.0,explanation,True,optimal,14,14,0,1517400,False
structural,d8_c48,51,24,8,2.0,fullscope,True,optimal,24,24,0,2130600,True
structural,d8_c72,42,24,8,3.0,radius1,True,optimal,22,22,0,1957700,False
structural,d8_c72,42,24,8,3.0,explanation,True,optimal,8,8,0,1567500,False
structural,d8_c72,42,24,8,3.0,fullscope,True,optimal,24,24,0,8865200,True
structural,d8_c72,43,24,8,3.0,radius1,True,optimal,24,24,0,2452300,True
structural,d8_c72,43,24,8,3.0,explanation,True,optimal,16,16,0,2209800,False
structural,d8_c72,43,24,8,3.0,fullscope,True,optimal,24,24,0,2460800,True
structural,d8_c72,44,24,8,3.0,radius1,True,optimal,23,23,0,2007500,False
structural,d8_c72,44,24,8,3.0,explanation,True,optimal,12,12,0,1786400,False
structural,d8_c72,44,24,8,3.0,fullscope,True,optimal,24,24,0,2649300,True
structural,d8_c72,45,24,8,3.0,radius1,True,optimal,24,24,0,2616700,True
structural,d8_c72,45,24,8,3.0,explanation,True,optimal,16,16,0,2051100,False
structural,d8_c72,45,24,8,3.0,fullscope,True,optimal,24,24,0,2448500,True
structural,d8_c72,46,24,8,3.0,radius1,True,optimal,23,23,0,2105200,False
structural,d8_c72,46,24,8,3.0,explanation,True,optimal,14,14,0,2046000,False
structural,d8_c72,46,24,8,3.0,fullscope,True,optimal,24,24,0,2227800,True
structural,d8_c72,47,24,8,3.0,radius1,True,optimal,24,24,0,2488600,True
structural,d8_c72,47,24,8,3.0,explanation,True,optimal,12,12,0,1870200,False
structural,d8_c72,47,24,8,3.0,fullscope,True,optimal,24,24,0,2285200,True
structural,d8_c72,48,24,8,3.0,radius1,True,optimal,24,24,0,2631200,True
structural,d8_c72,48,24,8,3.0,explanation,True,optimal,12,12,0,1871400,False
structural,d8_c72,48,24,8,3.0,fullscope,True,optimal,24,24,0,2583100,True
structural,d8_c72,49,24,8,3.0,radius1,True,optimal,21,21,0,1872300,False
structural,d8_c72,49,24,8,3.0,explanation,True,optimal,11,11,0,1893700,False
structural,d8_c72,49,24,8,3.0,fullscope,True,optimal,24,24,0,2226300,True
structural,d8_c72,50,24,8,3.0,radius1,True,optimal,23,23,0,2034000,False
structural,d8_c72,50,24,8,3.0,explanation,True,optimal,12,12,0,1708100,False
structural,d8_c72,50,24,8,3.0,fullscope,True,optimal,24,24,0,5254800,True
structural,d8_c72,51,24,8,3.0,radius1,True,optimal,24,24,0,2438300,True
structural,d8_c72,51,24,8,3.0,explanation,True,optimal,14,14,0,2157900,False
structural,d8_c72,51,24,8,3.0,fullscope,True,optimal,24,24,0,2493500,True
structural,d16_c24,42,24,16,1.0,radius1,True,optimal,14,14,0,1182900,False
structural,d16_c24,42,24,16,1.0,explanation,True,optimal,9,9,0,1037600,False
structural,d16_c24,42,24,16,1.0,fullscope,True,optimal,24,24,0,32176700,True
structural,d16_c24,43,24,16,1.0,radius1,True,optimal,15,15,0,2116000,False
structural,d16_c24,43,24,16,1.0,explanation,True,optimal,9,9,0,1138800,False
structural,d16_c24,43,24,16,1.0,fullscope,True,optimal,24,24,0,20586000,True
structural,d16_c24,44,24,16,1.0,radius1,True,optimal,14,14,0,1105100,False
structural,d16_c24,44,24,16,1.0,explanation,True,optimal,8,8,0,909200,False
structural,d16_c24,44,24,16,1.0,fullscope,True,optimal,24,24,0,22241700,True
structural,d16_c24,45,24,16,1.0,radius1,True,optimal,13,13,0,1747200,False
structural,d16_c24,45,24,16,1.0,explanation,True,optimal,9,9,0,923100,False
structural,d16_c24,45,24,16,1.0,fullscope,True,optimal,24,24,0,21011100,True
structural,d16_c24,46,24,16,1.0,radius1,True,optimal,14,14,0,1452400,False
structural,d16_c24,46,24,16,1.0,explanation,True,optimal,8,8,0,1094900,False
structural,d16_c24,46,24,16,1.0,fullscope,True,optimal,24,24,0,17096400,True
structural,d16_c24,47,24,16,1.0,radius1,True,optimal,12,12,0,1265000,False
structural,d16_c24,47,24,16,1.0,explanation,True,optimal,8,8,0,1101900,False
structural,d16_c24,47,24,16,1.0,fullscope,True,optimal,24,24,0,20530500,True
structural,d16_c24,48,24,16,1.0,radius1,True,optimal,14,14,0,3450000,False
structural,d16_c24,48,24,16,1.0,explanation,True,optimal,9,9,0,1322400,False
structural,d16_c24,48,24,16,1.0,fullscope,True,optimal,24,24,0,20866400,True
structural,d16_c24,49,24,16,1.0,radius1,True,optimal,11,11,0,946000,False
structural,d16_c24,49,24,16,1.0,explanation,True,optimal,7,7,0,918700,False
structural,d16_c24,49,24,16,1.0,fullscope,True,optimal,24,24,0,19791600,True
structural,d16_c24,50,24,16,1.0,radius1,True,optimal,12,12,0,1342300,False
structural,d16_c24,50,24,16,1.0,explanation,True,optimal,7,7,0,913000,False
structural,d16_c24,50,24,16,1.0,fullscope,True,optimal,24,24,0,18338900,True
structural,d16_c24,51,24,16,1.0,radius1,True,optimal,14,14,0,1871700,False
structural,d16_c24,51,24,16,1.0,explanation,True,optimal,9,9,0,947200,False
structural,d16_c24,51,24,16,1.0,fullscope,True,optimal,24,24,0,20842200,True
structural,d16_c36,42,24,16,1.5,radius1,True,optimal,20,20,0,1629400,False
structural,d16_c36,42,24,16,1.5,explanation,True,optimal,11,11,0,1709800,False
structural,d16_c36,42,24,16,1.5,fullscope,True,optimal,24,24,0,8777500,True
structural,d16_c36,43,24,16,1.5,radius1,True,optimal,21,21,0,1977900,False
structural,d16_c36,43,24,16,1.5,explanation,True,optimal,9,9,0,1418500,False
structural,d16_c36,43,24,16,1.5,fullscope,True,optimal,24,24,0,7721500,True
structural,d16_c36,44,24,16,1.5,radius1,True,optimal,17,17,0,1607600,False
structural,d16_c36,44,24,16,1.5,explanation,True,optimal,9,9,0,1304400,False
structural,d16_c36,44,24,16,1.5,fullscope,True,optimal,24,24,0,9038300,True
structural,d16_c36,45,24,16,1.5,radius1,True,optimal,18,18,0,1720300,False
structural,d16_c36,45,24,16,1.5,explanation,True,optimal,11,11,0,1552800,False
structural,d16_c36,45,24,16,1.5,fullscope,True,optimal,24,24,0,6669800,True
structural,d16_c36,46,24,16,1.5,radius1,True,optimal,15,15,0,1475300,False
structural,d16_c36,46,24,16,1.5,explanation,True,optimal,8,8,0,1188200,False
structural,d16_c36,46,24,16,1.5,fullscope,True,optimal,24,24,0,7473200,True
structural,d16_c36,47,24,16,1.5,radius1,True,optimal,15,15,0,1407500,False
structural,d16_c36,47,24,16,1.5,explanation,True,optimal,8,8,0,1286300,False
structural,d16_c36,47,24,16,1.5,fullscope,True,optimal,24,24,0,6972300,True
structural,d16_c36,48,24,16,1.5,radius1,True,optimal,20,20,0,1565500,False
structural,d16_c36,48,24,16,1.5,explanation,True,optimal,11,11,0,2047500,False
structural,d16_c36,48,24,16,1.5,fullscope,True,optimal,24,24,0,7131500,True
structural,d16_c36,49,24,16,1.5,radius1,True,optimal,16,16,0,1447400,False
structural,d16_c36,49,24,16,1.5,explanation,True,optimal,8,8,0,1164200,False
structural,d16_c36,49,24,16,1.5,fullscope,True,optimal,24,24,0,10053000,True
structural,d16_c36,50,24,16,1.5,radius1,True,optimal,14,14,0,1426800,False
structural,d16_c36,50,24,16,1.5,explanation,True,optimal,7,7,0,1030700,False
structural,d16_c36,50,24,16,1.5,fullscope,True,optimal,24,24,0,7538200,True
structural,d16_c36,51,24,16,1.5,radius1,True,optimal,18,18,0,1638700,False
structural,d16_c36,51,24,16,1.5,explanation,True,optimal,10,10,0,1425100,False
structural,d16_c36,51,24,16,1.5,fullscope,True,optimal,24,24,0,11624500,True
structural,d16_c48,42,24,16,2.0,radius1,True,optimal,22,22,0,1916300,False
structural,d16_c48,42,24,16,2.0,explanation,True,optimal,12,12,0,1964800,False
structural,d16_c48,42,24,16,2.0,fullscope,True,optimal,24,24,0,8815700,True
structural,d16_c48,43,24,16,2.0,radius1,True,optimal,22,22,0,2264000,False
structural,d16_c48,43,24,16,2.0,explanation,True,optimal,11,11,0,2002800,False
structural,d16_c48,43,24,16,2.0,fullscope,True,optimal,24,24,0,9290800,True
structural,d16_c48,44,24,16,2.0,radius1,True,optimal,23,23,0,2396600,False
structural,d16_c48,44,24,16,2.0,explanation,True,optimal,11,11,0,1938800,False
structural,d16_c48,44,24,16,2.0,fullscope,True,optimal,24,24,0,9078400,True
structural,d16_c48,45,24,16,2.0,radius1,True,optimal,18,18,0,1648200,False
structural,d16_c48,45,24,16,2.0,explanation,True,optimal,11,11,0,1470400,False
structural,d16_c48,45,24,16,2.0,fullscope,True,optimal,24,24,0,7966500,True
structural,d16_c48,46,24,16,2.0,radius1,True,optimal,22,22,0,2236200,False
structural,d16_c48,46,24,16,2.0,explanation,True,optimal,11,11,0,1859900,False
structural,d16_c48,46,24,16,2.0,fullscope,True,optimal,24,24,0,8521000,True
structural,d16_c48,47,24,16,2.0,radius1,True,optimal,20,20,0,1908300,False
structural,d16_c48,47,24,16,2.0,explanation,True,optimal,9,9,0,1756600,False
structural,d16_c48,47,24,16,2.0,fullscope,True,optimal,24,24,0,9009100,True
structural,d16_c48,48,24,16,2.0,radius1,True,optimal,21,21,0,1890300,False
structural,d16_c48,48,24,16,2.0,explanation,True,optimal,12,12,0,2053900,False
structural,d16_c48,48,24,16,2.0,fullscope,True,optimal,24,24,0,8595300,True
structural,d16_c48,49,24,16,2.0,radius1,True,optimal,18,18,0,1748700,False
structural,d16_c48,49,24,16,2.0,explanation,True,optimal,9,9,0,1589800,False
structural,d16_c48,49,24,16,2.0,fullscope,True,optimal,24,24,0,8341600,True
structural,d16_c48,50,24,16,2.0,radius1,True,optimal,17,17,0,1840500,False
structural,d16_c48,50,24,16,2.0,explanation,True,optimal,7,7,0,1181900,False
structural,d16_c48,50,24,16,2.0,fullscope,True,optimal,24,24,0,8819300,True
structural,d16_c48,51,24,16,2.0,radius1,True,optimal,24,24,0,8458800,True
structural,d16_c48,51,24,16,2.0,explanation,True,optimal,12,12,0,1840500,False
structural,d16_c48,51,24,16,2.0,fullscope,True,optimal,24,24,0,8305200,True
structural,d16_c72,42,24,16,3.0,radius1,True,optimal,23,23,0,2538800,False
structural,d16_c72,42,24,16,3.0,explanation,True,optimal,16,16,0,2695600,False
structural,d16_c72,42,24,16,3.0,fullscope,True,optimal,24,24,0,10853600,True
structural,d16_c72,43,24,16,3.0,radius1,True,optimal,24,24,0,11946600,True
structural,d16_c72,43,24,16,3.0,explanation,True,optimal,14,14,0,3443700,False
structural,d16_c72,43,24,16,3.0,fullscope,True,optimal,24,24,0,11914700,True
structural,d16_c72,44,24,16,3.0,radius1,True,optimal,24,24,0,12614400,True
structural,d16_c72,44,24,16,3.0,explanation,True,optimal,13,13,0,2817100,False
structural,d16_c72,44,24,16,3.0,fullscope,True,optimal,24,24,0,12206100,True
structural,d16_c72,45,24,16,3.0,radius1,True,optimal,24,24,0,11558400,True
structural,d16_c72,45,24,16,3.0,explanation,True,optimal,15,15,0,2879600,False
structural,d16_c72,45,24,16,3.0,fullscope,True,optimal,24,24,0,11135700,True
structural,d16_c72,46,24,16,3.0,radius1,True,optimal,23,23,0,2816200,False
structural,d16_c72,46,24,16,3.0,explanation,True,optimal,15,15,0,2770600,False
structural,d16_c72,46,24,16,3.0,fullscope,True,optimal,24,24,0,11892200,True
structural,d16_c72,47,24,16,3.0,radius1,True,optimal,23,23,0,2678700,False
structural,d16_c72,47,24,16,3.0,explanation,True,optimal,13,13,0,2419000,False
structural,d16_c72,47,24,16,3.0,fullscope,True,optimal,24,24,0,10829000,True
structural,d16_c72,48,24,16,3.0,radius1,True,optimal,24,24,0,11117400,True
structural,d16_c72,48,24,16,3.0,explanation,True,optimal,16,16,0,3438300,False
structural,d16_c72,48,24,16,3.0,fullscope,True,optimal,24,24,0,11354500,True
structural,d16_c72,49,24,16,3.0,radius1,True,optimal,22,22,0,2437000,False
structural,d16_c72,49,24,16,3.0,explanation,True,optimal,10,10,0,2515800,False
structural,d16_c72,49,24,16,3.0,fullscope,True,optimal,24,24,0,11114800,True
structural,d16_c72,50,24,16,3.0,radius1,True,optimal,23,23,0,2803600,False
structural,d16_c72,50,24,16,3.0,explanation,True,optimal,12,12,0,2763900,False
structural,d16_c72,50,24,16,3.0,fullscope,True,optimal,24,24,0,12000600,True
structural,d16_c72,51,24,16,3.0,radius1,True,optimal,24,24,0,11531900,True
structural,d16_c72,51,24,16,3.0,explanation,True,optimal,13,13,0,2619800,False
structural,d16_c72,51,24,16,3.0,fullscope,True,optimal,24,24,0,11435300,True
