Method,Feasible,Latency_ms,Stall,RepairAttempted,Repaired,RepairTimeout,CoreSize,Throughput,Energy,HOF,Fairness,Scenario,Size,Load,Mobility,Cells,Seed,AblationConfig
VeriXApp,True,43.20478439331055,False,False,False,False,0,10.33522076225454,5.49577036684503e-05,0.036000000020000006,0.48002915217227177,Scale,16,0.6,3.0,10,4,
Uncoordinated,False,0.013113021850585938,False,False,False,False,0,9.393798038003023,6.046542598660637e-05,0.04000000002,0.46618058166488535,Scale,16,0.6,3.0,10,5,
Static priority,False,0.331878662109375,False,False,False,False,0,10.346287191746734,5.335247222214478e-05,0.028000000020000002,0.5272313123493085,Scale,16,0.6,3.0,10,5,
Continuous only,True,81.76064491271973,False,False,False,False,0,7.553087414867801,7.414186666205842e-05,0.04400000002,0.3844903512270345,Scale,16,0.6,3.0,10,5,
CP-SAT,True,6.936073303222656,False,False,False,False,0,9.824337636230078,5.700129827937087e-05,0.04000000002,0.47239214022615383,Scale,16,0.6,3.0,10,5,
VeriXApp,True,82.95416831970215,False,False,False,False,0,7.553087414867801,7.414186666205842e-05,0.04400000002,0.3844903512270345,Scale,16,0.6,3.0,10,5,
Uncoordinated,False,0.012636184692382812,False,False,False,False,0,12.943112480508391,4.326625460787186e-05,0.03200000002,0.4676047342025441,Scale,16,0.6,3.0,10,6,
Static priority,False,0.25153160095214844,False,False,False,False,0,12.093278186728764,4.56451916078279e-05,0.036000000020000006,0.4364504545490953,Scale,16,0.6,3.0,10,6,
Continuous only,True,43.94674301147461,False,False,False,False,0,11.612960847292099,4.408867012751427e-05,0.04400000002,0.41855185741458906,Scale,16,0.6,3.0,10,6,
CP-SAT,True,6.105899810791016,False,False,False,False,0,11.684760826658687,4.8610323174447236e-05,0.04000000002,0.4187528408210708,Scale,16,0.6,3.0,10,6,
VeriXApp,True,44.65794563293457,False,False,False,False,0,11.612960847292099,4.408867012751427e-05,0.04400000002,0.41855185741458906,Scale,16,0.6,3.0,10,6,
Uncoordinated,False,0.015974044799804688,False,False,False,False,0,12.349377055070592,4.728983473382672e-05,0.04400000002,0.4104831651987087,Scale,16,0.6,3.0,10,7,
Static priority,False,0.186920166015625,False,False,False,False,0,13.705427527305185,3.910859394441601e-05,0.036000000020000006,0.4528525689879811,Scale,16,0.6,3.0,10,7,
Continuous only,True,52.98590660095215,False,False,False,False,0,13.374680008298775,4.007572515136217e-05,0.04400000002,0.4281849364028912,Scale,16,0.6,3.0,10,7,
CP-SAT,True,6.035566329956055,False,False,False,False,0,13.47304931788137,4.275201451504638e-05,0.04000000002,0.43998809465164623,Scale,16,0.6,3.0,10,7,
VeriXApp,True,52.611589431762695,False,False,False,False,0,13.374680008298775,4.007572515136217e-05,0.04400000002,0.4281849364028912,Scale,16,0.6,3.0,10,7,
Uncoordinated,False,0.011682510375976562,False,False,False,False,0,11.47777660461859,4.878993722309069e-05,0.04400000002,0.34166471240828045,Scale,16,0.6,3.0,10,8,
Static priority,False,0.2377033233642578,False,False,False,False,0,12.71822842038881,4.340227127192332e-05,0.04000000002,0.3933505813103946,Scale,16,0.6,3.0,10,8,
Continuous only,True,81.25662803649902,False,False,False,False,0,11.957056785270035,4.41580239587426e-05,0.036000000020000006,0.37274065435912934,Scale,16,0.6,3.0,10,8,
CP-SAT,True,6.143331527709961,False,False,False,False,0,12.049356134975573,4.647551236156862e-05,0.036000000020000006,0.37222998958583087,Scale,16,0.6,3.0,10,8,
VeriXApp,True,81.20131492614746,False,False,False,False,0,11.957056785270035,4.41580239587426e-05,0.036000000020000006,0.37274065435912934,Scale,16,0.6,3.0,10,8,
Uncoordinated,False,0.011682510375976562,False,False,False,False,0,14.227016017418293,4.161097444996251e-05,0.036000000020000006,0.4526264929434879,Scale,16,0.6,3.0,10,9,
Static priority,True,0.4093647003173828,False,False,False,False,0,12.915676180301384,4.5835772880625585e-05,0.04000000002,0.3954656865637184,Scale,16,0.6,3.0,10,9,
Continuous only,True,52.44135856628418,False,False,False,False,0,13.59615472376013,4.177651781259774e-05,0.04400000002,0.5141810447616522,Scale,16,0.6,3.0,10,9,
CP-SAT,True,5.733966827392578,False,False,False,False,0,12.915676180301384,4.5835772880625585e-05,0.04000000002,0.3954656865637184,Scale,16,0.6,3.0,10,9,
VeriXApp,True,52.69646644592285,False,False,False,False,0,13.59615472376013,4.177651781259774e-05,0.04400000002,0.5141810447616522,Scale,16,0.6,3.0,10,9,
Uncoordinated,False,0.01239776611328125,False,False,False,False,0,14.713862255978972,3.6971937791448726e-05,0.036000000020000006,0.5490488952293594,Scale,16,0.6,3.0,10,10,
Static priority,False,0.2503395080566406,False,False,False,False,0,13.558162686816724,4.0123430627437316e-05,0.04000000002,0.5090315426593344,Scale,16,0.6,3.0,10,10,
Continuous only,True,50.90498924255371,False,False,False,False,0,11.343918822208254,4.795520917647952e-05,0.036000000020000006,0.4573467589048488,Scale,16,0.6,3.0,10,10,
CP-SAT,True,5.860090255737305,False,False,False,False,0,13.358039324672283,4.132342977763635e-05,0.036000000020000006,0.4705380003614578,Scale,16,0.6,3.0,10,10,
VeriXApp,True,50.34375190734863,False,False,False,False,0,11.343918822208254,4.795520917647952e-05,0.036000000020000006,0.4573467589048488,Scale,16,0.6,3.0,10,10,
Uncoordinated,False,0.011920928955078125,False,False,False,False,0,11.014219766084961,5.156969917642177e-05,0.036000000020000006,0.6247330263453538,Scale,16,0.6,3.0,10,11,
Static priority,False,0.3287792205810547,False,False,False,False,0,8.979596105180011,6.50363327213694e-05,0.036000000020000006,0.5941556861843567,Scale,16,0.6,3.0,10,11,
Continuous only,True,37.19592094421387,False,False,False,False,0,8.725782936268876,6.142715260221592e-05,0.04000000002,0.5411980709162127,Scale,16,0.6,3.0,10,11,
CP-SAT,True,5.652189254760742,False,False,False,False,0,9.565385023852826,5.8544428541407364e-05,0.04000000002,0.6219175607983336,Scale,16,0.6,3.0,10,11,
VeriXApp,True,37.23907470703125,False,False,False,False,0,8.725782936268876,6.142715260221592e-05,0.04000000002,0.5411980709162127,Scale,16,0.6,3.0,10,11,
Uncoordinated,False,0.012159347534179688,False,False,False,False,0,14.532941799142716,3.688172755440458e-05,0.04400000002,0.3960928447043677,Scale,16,0.6,3.0,10,12,
Static priority,False,0.17142295837402344,False,False,False,False,0,14.336897478730812,3.7944053154250364e-05,0.036000000020000006,0.3835919992983434,Scale,16,0.6,3.0,10,12,
Continuous only,True,45.215606689453125,False,False,False,False,0,14.725538270251135,3.857244397968707e-05,0.036000000020000006,0.39358650216903673,Scale,16,0.6,3.0,10,12,
CP-SAT,True,5.136251449584961,False,False,False,False,0,13.870416477289677,3.9796930460148847e-05,0.04400000002,0.37334807471959724,Scale,16,0.6,3.0,10,12,
VeriXApp,True,44.667720794677734,False,False,False,False,0,14.725538270251135,3.857244397968707e-05,0.036000000020000006,0.39358650216903673,Scale,16,0.6,3.0,10,12,
Uncoordinated,False,0.015020370483398438,False,False,False,False,0,14.35253035359758,3.8460117233727826e-05,0.03200000002,0.4519960262379582,Scale,16,0.6,3.0,10,13,
Static priority,False,0.286102294921875,False,False,False,False,0,14.179757048761974,3.8928734681543416e-05,0.036000000020000006,0.4362230847811372,Scale,16,0.6,3.0,10,13,
Continuous only,True,53.38597297668457,False,False,False,False,0,13.87520981261595,4.0936317913084776e-05,0.04000000002,0.430597693749064,Scale,16,0.6,3.0,10,13,
CP-SAT,True,6.229400634765625,False,False,False,False,0,14.818844742054027,3.617016098960124e-05,0.03200000002,0.45615642224871433,Scale,16,0.6,3.0,10,13,
VeriXApp,True,54.299116134643555,False,False,False,False,0,13.87520981261595,4.0936317913084776e-05,0.04000000002,0.430597693749064,Scale,16,0.6,3.0,10,13,
Uncoordinated,False,0.011444091796875,False,False,False,False,0,8.985727567219099,6.321135331012317e-05,0.036000000020000006,0.367863726027601,Scale,16,0.6,3.0,10,14,
Static priority,False,0.2541542053222656,False,False,False,False,0,10.405939843100297,5.2277834410190405e-05,0.04400000002,0.39475234387784713,Scale,16,0.6,3.0,10,14,
Continuous only,True,40.47060012817383,False,False,False,False,0,9.535033775931748,5.789177185647247e-05,0.04400000002,0.4665309610299123,Scale,16,0.6,3.0,10,14,
CP-SAT,True,5.937337875366211,False,False,False,False,0,11.227821061743409,4.845107496890674e-05,0.04000000002,0.45284695484030796,Scale,16,0.6,3.0,10,14,
VeriXApp,True,41.4433479309082,False,False,False,False,0,9.535033775931748,5.789177185647247e-05,0.04400000002,0.4665309610299123,Scale,16,0.6,3.0,10,14,
Uncoordinated,False,0.01239776611328125,False,False,False,False,0,12.078044713173306,4.305332629153503e-05,0.028000000020000002,0.4861756519508558,Scale,16,0.6,3.0,10,15,
Static priority,False,0.23937225341796875,False,False,False,False,0,12.350647656067824,4.210305519844751e-05,0.036000000020000006,0.4990001579403793,Scale,16,0.6,3.0,10,15,
Continuous only,True,121.42372131347656,False,False,False,False,0,10.835940036985978,5.2418156436937005e-05,0.036000000020000006,0.43573656736916644,Scale,16,0.6,3.0,10,15,
CP-SAT,True,6.147146224975586,False,False,False,False,0,11.54781252161101,4.918680476817782e-05,0.028000000020000002,0.4765677607366297,Scale,16,0.6,3.0,10,15,
VeriXApp,True,119.76456642150879,False,False,False,False,0,10.835940036985978,5.2418156436937005e-05,0.036000000020000006,0.43573656736916644,Scale,16,0.6,3.0,10,15,
Uncoordinated,False,0.01239776611328125,False,False,False,False,0,11.755805874123794,4.8316551505009876e-05,0.04000000002,0.3943863751799863,Scale,16,0.6,3.0,10,16,
Static priority,False,0.24700164794921875,False,False,False,False,0,11.539894096286453,4.7834061161586744e-05,0.04000000002,0.4129013449049575,Scale,16,0.6,3.0,10,16,
Continuous only,False,58.78472328186035,False,False,False,False,0,10.559208385655102,5.30342786643714e-05,0.036000000020000006,0.3970620477356853,Scale,16,0.6,3.0,10,16,
CP-SAT,True,7.046699523925781,False,False,False,False,0,11.236823208463004,5.1971984355877457e-05,0.03200000002,0.3903706706938366,Scale,16,0.6,3.0,10,16,
VeriXApp,True,61.77496910095215,False,True,True,False,2,10.494153727896776,5.3363045226919354e-05,0.036000000020000006,0.3941363379342046,Scale,16,0.6,3.0,10,16,
Uncoordinated,False,0.011920928955078125,False,False,False,False,0,15.76690090678569,3.653222680889075e-05,0.03200000002,0.5480130906445331,Scale,16,0.6,3.0,10,17,
Static priority,False,0.39649009704589844,False,False,False,False,0,15.39763047278483,3.636923233024684e-05,0.036000000020000006,0.51159131371127,Scale,16,0.6,3.0,10,17,
Continuous only,True,56.49566650390625,False,False,False,False,0,13.569470780928878,3.773175890688287e-05,0.04400000002,0.44358574427597636,Scale,16,0.6,3.0,10,17,
CP-SAT,True,7.0514678955078125,False,False,False,False,0,13.385542154643488,4.064086412900987e-05,0.036000000020000006,0.4961820398584779,Scale,16,0.6,3.0,10,17,
VeriXApp,True,56.48374557495117,False,False,False,False,0,13.569470780928878,3.773175890688287e-05,0.04400000002,0.44358574427597636,Scale,16,0.6,3.0,10,17,
Uncoordinated,False,0.01239776611328125,False,False,False,False,0,16.24501858148848,3.397964719037102e-05,0.02800000002,0.5773193643736109,Scale,16,0.6,3.0,10,18,
Static priority,False,0.30517578125,False,False,False,False,0,16.527494973072702,3.291484891608244e-05,0.02800000002,0.6044635125350106,Scale,16,0.6,3.0,10,18,
Continuous only,True,42.86670684814453,False,False,False,False,0,13.591374314752478,4.179121160569289e-05,0.036000000020000006,0.5474170645287286,Scale,16,0.6,3.0,10,18,
CP-SAT,True,91.5060043334961,False,False,False,False,0,14.332864195126646,3.907104625957504e-05,0.03200000002,0.547151434597951,Scale,16,0.6,3.0,10,18,
VeriXApp,True,43.02859306335449,False,False,False,False,0,13.591374314752478,4.179121160569289e-05,0.036000000020000006,0.5474170645287286,Scale,16,0.6,3.0,10,18,
Uncoordinated,False,0.012159347534179688,False,False,False,False,0,11.874297388696412,4.918185732453791e-05,0.04000000002,0.577442712241067,Scale,16,0.6,3.0,10,19,
Static priority,False,0.38552284240722656,False,False,False,False,0,11.436663099657098,4.8965331506249436e-05,0.04000000002,0.5921732712417364,Scale,16,0.6,3.0,10,19,
Continuous only,True,44.4645881652832,False,False,False,False,0,11.102105105060451,4.683796406890246e-05,0.036000000020000006,0.5364179034024769,Scale,16,0.6,3.0,10,19,
CP-SAT,True,5.45811653137207,False,False,False,False,0,11.025118148130431,5.22443380888099e-05,0.036000000020000006,0.5099262046241163,Scale,16,0.6,3.0,10,19,
VeriXApp,True,43.50781440734863,False,False,False,False,0,11.102105105060451,4.683796406890246e-05,0.036000000020000006,0.5364179034024769,Scale,16,0.6,3.0,10,19,
Uncoordinated,False,0.019073486328125,False,False,False,False,0,11.301307682620621,4.848996376257639e-05,0.04600000002,0.3819313470732146,Scale,24,0.6,3.0,10,0,
Static priority,False,0.5397796630859375,False,False,False,False,0,12.280364791767502,4.560125122467145e-05,0.034000000020000004,0.43320884673568766,Scale,24,0.6,3.0,10,0,
Continuous only,False,82.01932907104492,True,False,False,False,0,10.71861386874663,5.000646600050317e-05,0.042000000020000004,0.43677120205261716,Scale,24,0.6,3.0,10,0,
CP-SAT,True,6.283998489379883,False,False,False,False,0,10.988372012748348,5.023492100190891e-05,0.036000000020000006,0.45378460217444067,Scale,24,0.6,3.0,10,0,
VeriXApp,True,85.31737327575684,True,True,True,False,4,10.857510202875408,5.084038510540042e-05,0.03800000002000001,0.44725429075881945,Scale,24,0.6,3.0,10,0,
Uncoordinated,False,0.018835067749023438,False,False,False,False,0,6.867977457625466,7.920818077176428e-05,0.042000000020000004,0.38134042902485393,Scale,24,0.6,3.0,10,1,
Static priority,False,0.25463104248046875,False,False,False,False,0,6.097234186598975,9.053285196314633e-05,0.036000000020000006,0.31442357634784734,Scale,24,0.6,3.0,10,1,
Continuous only,True,125.30827522277832,False,False,False,False,0,4.762895820114223,0.00010833745256843038,0.04600000002,0.35947803546940393,Scale,24,0.6,3.0,10,1,
CP-SAT,True,6.935834884643555,False,False,False,False,0,5.559668049609509,9.281129653707329e-05,0.042000000020000004,0.47670306891962005,Scale,24,0.6,3.0,10,1,
VeriXApp,True,126.56831741333008,False,False,False,False,0,4.762895820114223,0.00010833745256843038,0.04600000002,0.35947803546940393,Scale,24,0.6,3.0,10,1,
Uncoordinated,False,0.019073486328125,False,False,False,False,0,11.005243033541682,5.306561592688958e-05,0.042000000020000004,0.4926781677488332,Scale,24,0.6,3.0,10,2,
Static priority,False,0.5981922149658203,False,False,False,False,0,11.104804938227721,5.2589847660413196e-05,0.03800000002000001,0.51025832350648,Scale,24,0.6,3.0,10,2,
Continuous only,True,159.6226692199707,False,False,False,False,0,9.772449438323724,6.0578466405608364e-05,0.042000000020000004,0.47591339334015975,Scale,24,0.6,3.0,10,2,
CP-SAT,True,7.272958755493164,False,False,False,False,0,9.999707344798207,5.7601685743296483e-05,0.04400000002,0.46683376148213446,Scale,24,0.6,3.0,10,2,
VeriXApp,True,155.7159423828125,False,False,False,False,0,9.772449438323724,6.0578466405608364e-05,0.042000000020000004,0.47591339334015975,Scale,24,0.6,3.0,10,2,
Uncoordinated,False,0.01621246337890625,False,False,False,False,0,12.252982787726769,4.570315732108311e-05,0.034000000020000004,0.5910176146127338,Scale,24,0.6,3.0,10,3,
Static priority,False,0.4382133483886719,False,False,False,False,0,12.972010204468809,4.409493910226405e-05,0.03800000002000001,0.5234344821455285,Scale,24,0.6,3.0,10,3,
Continuous only,True,127.78830528259277,False,False,False,False,0,9.585187913989792,5.758885532064989e-05,0.04400000002,0.4451389607321553,Scale,24,0.6,3.0,10,3,
CP-SAT,True,7.020711898803711,False,False,False,False,0,11.088716254450084,5.0141061168994023e-05,0.036000000020000006,0.540339318789628,Scale,24,0.6,3.0,10,3,
VeriXApp,True,124.23133850097656,False,False,False,False,0,9.585187913989792,5.758885532064989e-05,0.04400000002,0.4451389607321553,Scale,24,0.6,3.0,10,3,
Uncoordinated,False,0.028848648071289062,False,False,False,False,0,12.328431520753556,4.3801192316392354e-05,0.042000000020000004,0.48983278943187636,Scale,24,0.6,3.0,10,4,
Static priority,False,0.52642822265625,False,False,False,False,0,12.38975986000968,4.423007436720181e-05,0.03800000002000001,0.522173741759932,Scale,24,0.6,3.0,10,4,
Continuous only,False,66.82658195495605,True,False,False,False,0,8.229803563268616,6.318498321404315e-05,0.04000000002,0.33568140761482307,Scale,24,0.6,3.0,10,4,
CP-SAT,True,6.060361862182617,False,False,False,False,0,11.321129076502503,4.699177938922975e-05,0.04000000002,0.4406242064534456,Scale,24,0.6,3.0,10,4,
VeriXApp,True,70.39284706115723,True,True,True,False,2,7.973857661688847,6.521310287470883e-05,0.04400000002,0.3185991444307696,Scale,24,0.6,3.0,10,4,
Uncoordinated,False,0.015974044799804688,False,False,False,False,0,8.77765313698631,6.334267159147453e-05,0.042000000020000004,0.4479490015263955,Scale,24,0.6,3.0,10,5,
Static priority,False,0.6096363067626953,False,False,False,False,0,9.596075950470386,5.7523513032735196e-05,0.036000000020000006,0.5087191233780686,Scale,24,0.6,3.0,10,5,
Continuous only,True,171.54645919799805,False,False,False,False,0,9.339028254598846,5.8678481857054735e-05,0.042000000020000004,0.4746299963232431,Scale,24,0.6,3.0,10,5,
CP-SAT,True,7.448673248291016,False,False,False,False,0,8.84197961310865,6.288184595853443e-05,0.04000000002,0.4625456824255159,Scale,24,0.6,3.0,10,5,
VeriXApp,True,173.98500442504883,False,False,False,False,0,9.339028254598846,5.8678481857054735e-05,0.042000000020000004,0.4746299963232431,Scale,24,0.6,3.0,10,5,
Uncoordinated,False,0.016689300537109375,False,False,False,False,0,12.594998945371582,4.350933274205468e-05,0.036000000020000006,0.46966229659534103,Scale,24,0.6,3.0,10,6,
Static priority,False,0.4677772521972656,False,False,False,False,0,15.338099951050044,3.4424081319397926e-05,0.03200000002,0.5372618963334214,Scale,24,0.6,3.0,10,6,
Continuous only,False,84.08737182617188,True,False,False,False,0,13.61855279675146,3.788948853090216e-05,0.034000000020000004,0.5284445117340067,Scale,24,0.6,3.0,10,6,
CP-SAT,True,7.838249206542969,False,False,False,False,0,13.051382543302498,4.352029358694089e-05,0.034000000020000004,0.5064953225795158,Scale,24,0.6,3.0,10,6,
VeriXApp,True,87.95976638793945,True,True,True,False,6,12.743403274642192,4.049153816129924e-05,0.034000000020000004,0.5162810098539069,Scale,24,0.6,3.0,10,6,
Uncoordinated,False,0.016450881958007812,False,False,False,False,0,12.981676270327725,4.313772646449323e-05,0.04400000002,0.43952823924533546,Scale,24,0.6,3.0,10,7,
Static priority,False,0.4439353942871094,False,False,False,False,0,12.842133304905069,4.360646215890839e-05,0.04000000002,0.3727511560032996,Scale,24,0.6,3.0,10,7,
Continuous only,True,97.80287742614746,False,False,False,False,0,14.978213350661676,3.5785309465919826e-05,0.036000000020000006,0.501696538333931,Scale,24,0.6,3.0,10,7,
CP-SAT,True,9.00411605834961,False,False,False,False,0,13.179316001620464,4.158030659046498e-05,0.042000000020000004,0.4410901080836493,Scale,24,0.6,3.0,10,7,
VeriXApp,True,96.48585319519043,False,False,False,False,0,14.978213350661676,3.5785309465919826e-05,0.036000000020000006,0.501696538333931,Scale,24,0.6,3.0,10,7,
Uncoordinated,False,0.01621246337890625,False,False,False,False,0,12.435568700230611,4.406714427059839e-05,0.04000000002,0.36711592926076697,Scale,24,0.6,3.0,10,8,
Static priority,False,0.30350685119628906,False,False,False,False,0,11.567604688665403,4.702788646754519e-05,0.04000000002,0.3229330174932532,Scale,24,0.6,3.0,10,8,
Continuous only,False,73.32491874694824,True,False,False,False,0,11.81795784115441,4.50162377587254e-05,0.03800000002000001,0.3371463046469063,Scale,24,0.6,3.0,10,8,
CP-SAT,True,8.896350860595703,False,False,False,False,0,12.230680981544921,4.6767633042109456e-05,0.03800000002000001,0.3488097069704506,Scale,24,0.6,3.0,10,8,
VeriXApp,True,75.99282264709473,True,True,True,False,2,11.81795784115441,4.50162377587254e-05,0.03800000002000001,0.3371463046469063,Scale,24,0.6,3.0,10,8,
Uncoordinated,False,0.016927719116210938,False,False,False,False,0,13.569010388698699,4.244966902521767e-05,0.03200000002,0.44612765577971314,Scale,24,0.6,3.0,10,9,
Static priority,False,0.5254745483398438,False,False,False,False,0,13.29815694971236,4.060713090107425e-05,0.03200000002,0.47101600000709004,Scale,24,0.6,3.0,10,9,
Continuous only,True,146.51250839233398,False,False,False,False,0,13.42777482072849,3.991726158325022e-05,0.036000000020000006,0.5268647177084524,Scale,24,0.6,3.0,10,9,
CP-SAT,True,6.895542144775391,False,False,False,False,0,14.132062957259894,3.906011469588223e-05,0.04000000002,0.4657089482168973,Scale,24,0.6,3.0,10,9,
