Method,Feasible,Latency_ms,Stall,RepairAttempted,Repaired,RepairTimeout,CoreSize,Throughput,Energy,HOF,Fairness,Scenario,Size,Load,Mobility,Cells,Seed,AblationConfig
VeriXApp,True,147.57728576660156,False,False,False,False,0,13.42777482072849,3.991726158325022e-05,0.036000000020000006,0.5268647177084524,Scale,24,0.6,3.0,10,9,
Uncoordinated,False,0.016450881958007812,False,False,False,False,0,14.536603119318652,3.632210329098865e-05,0.04000000002,0.5598052839757163,Scale,24,0.6,3.0,10,10,
Static priority,False,0.34737586975097656,False,False,False,False,0,14.965619896194646,3.501358471179928e-05,0.034000000020000004,0.5055965848680466,Scale,24,0.6,3.0,10,10,
Continuous only,True,58.17890167236328,False,False,False,False,0,12.717306917165526,4.2147288218429295e-05,0.036000000020000006,0.5226785057295463,Scale,24,0.6,3.0,10,10,
CP-SAT,True,8.114337921142578,False,False,False,False,0,13.849003820902317,3.7547827029635406e-05,0.036000000020000006,0.533509989367729,Scale,24,0.6,3.0,10,10,
VeriXApp,True,57.15370178222656,False,False,False,False,0,12.717306917165526,4.2147288218429295e-05,0.036000000020000006,0.5226785057295463,Scale,24,0.6,3.0,10,10,
Uncoordinated,False,0.015735626220703125,False,False,False,False,0,10.176151620284804,5.424447478746892e-05,0.04400000002,0.579080160120482,Scale,24,0.6,3.0,10,11,
Static priority,False,0.3757476806640625,False,False,False,False,0,8.97839113417953,6.148094817328797e-05,0.042000000020000004,0.5215105390610644,Scale,24,0.6,3.0,10,11,
Continuous only,True,122.1466064453125,False,False,False,False,0,8.310785040896857,6.30506020094887e-05,0.03800000002000001,0.636217632925078,Scale,24,0.6,3.0,10,11,
CP-SAT,True,9.186267852783203,False,False,False,False,0,10.152867059374566,5.5550811086335975e-05,0.042000000020000004,0.6547720941039304,Scale,24,0.6,3.0,10,11,
VeriXApp,True,122.99013137817383,False,False,False,False,0,8.310785040896857,6.30506020094887e-05,0.03800000002000001,0.636217632925078,Scale,24,0.6,3.0,10,11,
Uncoordinated,False,0.016689300537109375,False,False,False,False,0,13.389096182656328,3.9435074092898745e-05,0.04800000002,0.3730006508416947,Scale,24,0.6,3.0,10,12,
Static priority,False,0.44989585876464844,False,False,False,False,0,13.906277401914043,3.8256104392594396e-05,0.04000000002,0.38196604190020217,Scale,24,0.6,3.0,10,12,
Continuous only,False,78.07540893554688,True,False,False,False,0,12.125032686688,4.38761703780048e-05,0.042000000020000004,0.32409796001553925,Scale,24,0.6,3.0,10,12,
CP-SAT,True,8.15129280090332,False,False,False,False,0,12.181866997580833,4.36714667879438e-05,0.04400000002,0.33459267567614415,Scale,24,0.6,3.0,10,12,
VeriXApp,True,80.91998100280762,True,True,True,False,2,12.194019978940787,4.3299912654880184e-05,0.042000000020000004,0.3262062376145993,Scale,24,0.6,3.0,10,12,
Uncoordinated,False,0.019073486328125,False,False,False,False,0,12.974384514257588,4.100387185344967e-05,0.03800000002000001,0.4177042201962331,Scale,24,0.6,3.0,10,13,
Static priority,False,0.4343986511230469,False,False,False,False,0,13.15463126686732,3.983387974696054e-05,0.03200000002,0.43213141644756153,Scale,24,0.6,3.0,10,13,
Continuous only,True,110.85152626037598,False,False,False,False,0,13.89388914415383,4.174497104319047e-05,0.04000000002,0.4682333187222394,Scale,24,0.6,3.0,10,13,
CP-SAT,True,7.889270782470703,False,False,False,False,0,14.873618101237252,3.8188421682868895e-05,0.036000000020000006,0.49463746946294085,Scale,24,0.6,3.0,10,13,
VeriXApp,True,111.05561256408691,False,False,False,False,0,13.89388914415383,4.174497104319047e-05,0.04000000002,0.4682333187222394,Scale,24,0.6,3.0,10,13,
Uncoordinated,False,0.019550323486328125,False,False,False,False,0,8.13075072818094,6.592257196401803e-05,0.036000000020000006,0.332011788154136,Scale,24,0.6,3.0,10,14,
Static priority,False,0.5712509155273438,False,False,False,False,0,8.743686286571583,6.496115955947843e-05,0.04000000002,0.4191610052187932,Scale,24,0.6,3.0,10,14,
Continuous only,True,137.07900047302246,False,False,False,False,0,7.082244518577823,7.342305093194108e-05,0.042000000020000004,0.39981307720413745,Scale,24,0.6,3.0,10,14,
CP-SAT,True,8.498668670654297,False,False,False,False,0,9.627201380928557,5.5675577853997486e-05,0.036000000020000006,0.4737314454947982,Scale,24,0.6,3.0,10,14,
VeriXApp,True,125.09012222290039,False,False,False,False,0,7.082244518577823,7.342305093194108e-05,0.042000000020000004,0.39981307720413745,Scale,24,0.6,3.0,10,14,
Uncoordinated,False,0.015974044799804688,False,False,False,False,0,11.149695526600237,4.699679903813284e-05,0.03200000002,0.47600189299111934,Scale,24,0.6,3.0,10,15,
Static priority,False,0.29587745666503906,False,False,False,False,0,11.70218554918024,4.580340977737683e-05,0.03200000002,0.5141209170949553,Scale,24,0.6,3.0,10,15,
Continuous only,True,72.22342491149902,False,False,False,False,0,10.070400268252923,5.004766310916826e-05,0.042000000020000004,0.41785114064638235,Scale,24,0.6,3.0,10,15,
CP-SAT,True,6.6051483154296875,False,False,False,False,0,10.481802282559029,4.9228175278462104e-05,0.034000000020000004,0.4566608384280264,Scale,24,0.6,3.0,10,15,
VeriXApp,True,73.39191436767578,False,False,False,False,0,10.070400268252923,5.004766310916826e-05,0.042000000020000004,0.41785114064638235,Scale,24,0.6,3.0,10,15,
Uncoordinated,False,0.016450881958007812,False,False,False,False,0,11.161239317991631,4.874010712440203e-05,0.04400000002,0.3481605354933673,Scale,24,0.6,3.0,10,16,
Static priority,False,0.43845176696777344,False,False,False,False,0,9.220545341263811,6.030012102557396e-05,0.042000000020000004,0.2991509910110564,Scale,24,0.6,3.0,10,16,
Continuous only,True,169.92568969726562,False,False,False,False,0,10.095596476673492,5.507351658563937e-05,0.03200000002,0.3572984888833574,Scale,24,0.6,3.0,10,16,
CP-SAT,True,7.524013519287109,False,False,False,False,0,9.197451253609154,6.132133614501973e-05,0.03800000002000001,0.2899474853025162,Scale,24,0.6,3.0,10,16,
VeriXApp,True,169.95477676391602,False,False,False,False,0,10.095596476673492,5.507351658563937e-05,0.03200000002,0.3572984888833574,Scale,24,0.6,3.0,10,16,
Uncoordinated,False,0.016450881958007812,False,False,False,False,0,14.744204245928186,3.689585351140486e-05,0.03800000002000001,0.4965919399880329,Scale,24,0.6,3.0,10,17,
Static priority,False,0.24628639221191406,False,False,False,False,0,11.778185357916408,4.4828637345660235e-05,0.04000000002,0.41273698559182764,Scale,24,0.6,3.0,10,17,
Continuous only,True,53.38644981384277,False,False,False,False,0,12.845256934622677,4.297306023612168e-05,0.034000000020000004,0.4440168056170555,Scale,24,0.6,3.0,10,17,
CP-SAT,True,9.298563003540039,False,False,False,False,0,14.013077470809533,4.053356596245141e-05,0.034000000020000004,0.46186215582965673,Scale,24,0.6,3.0,10,17,
VeriXApp,True,53.36713790893555,False,False,False,False,0,12.845256934622677,4.297306023612168e-05,0.034000000020000004,0.4440168056170555,Scale,24,0.6,3.0,10,17,
Uncoordinated,False,0.017404556274414062,False,False,False,False,0,13.753658857820408,3.897144792821638e-05,0.034000000020000004,0.5319174008758122,Scale,24,0.6,3.0,10,18,
Static priority,False,0.6306171417236328,False,False,False,False,0,13.755277697742045,3.7803671538042375e-05,0.036000000020000006,0.5039424517094091,Scale,24,0.6,3.0,10,18,
Continuous only,True,94.4671630859375,False,False,False,False,0,11.237647159985986,4.876465617743095e-05,0.034000000020000004,0.5427976208841726,Scale,24,0.6,3.0,10,18,
CP-SAT,True,8.656740188598633,False,False,False,False,0,13.375178911277505,3.8877984619820925e-05,0.03800000002000001,0.5100226585212879,Scale,24,0.6,3.0,10,18,
VeriXApp,True,94.27595138549805,False,False,False,False,0,11.237647159985986,4.876465617743095e-05,0.034000000020000004,0.5427976208841726,Scale,24,0.6,3.0,10,18,
Uncoordinated,False,0.015735626220703125,False,False,False,False,0,11.114130509521518,5.182591652190323e-05,0.042000000020000004,0.5408463479337403,Scale,24,0.6,3.0,10,19,
Static priority,False,0.4966259002685547,False,False,False,False,0,12.259203571523722,4.404853845924693e-05,0.04600000002,0.5785368934158177,Scale,24,0.6,3.0,10,19,
Continuous only,True,85.50834655761719,False,False,False,False,0,11.540181145966471,4.402010623356258e-05,0.034000000020000004,0.6252566678599829,Scale,24,0.6,3.0,10,19,
CP-SAT,True,5.95545768737793,False,False,False,False,0,12.889727773264577,4.220414965848587e-05,0.03800000002000001,0.6408532577826322,Scale,24,0.6,3.0,10,19,
VeriXApp,True,86.66610717773438,False,False,False,False,0,11.540181145966471,4.402010623356258e-05,0.034000000020000004,0.6252566678599829,Scale,24,0.6,3.0,10,19,
Uncoordinated,False,0.020742416381835938,False,False,False,False,0,11.609549236955731,4.754706567270187e-05,0.042000000020000004,0.3957867176783444,Scale,32,0.6,3.0,10,0,
Static priority,False,0.8392333984375,False,False,False,False,0,11.670907827812309,4.69543593424747e-05,0.03800000002000001,0.4129156004558645,Scale,32,0.6,3.0,10,0,
Continuous only,True,158.28633308410645,False,False,False,False,0,10.909775886371758,4.949689211073122e-05,0.036000000020000006,0.4445004182306701,Scale,32,0.6,3.0,10,0,
CP-SAT,True,10.588407516479492,False,False,False,False,0,11.819006447987036,4.771974721242818e-05,0.038000000019999994,0.4552417149981164,Scale,32,0.6,3.0,10,0,
VeriXApp,True,167.8483486175537,False,False,False,False,0,10.909775886371758,4.949689211073122e-05,0.036000000020000006,0.4445004182306701,Scale,32,0.6,3.0,10,0,
Uncoordinated,False,0.05340576171875,False,False,False,False,0,6.951486612051293,7.82566421198174e-05,0.042000000020000004,0.3880850685561402,Scale,32,0.6,3.0,10,1,
Static priority,False,0.6835460662841797,False,False,False,False,0,5.977920094428854,8.832503473776299e-05,0.03800000002000001,0.36606730003826027,Scale,32,0.6,3.0,10,1,
Continuous only,True,254.90689277648926,False,False,False,False,0,4.694802719760576,0.00011416880154387719,0.042000000020000004,0.35473809289138175,Scale,32,0.6,3.0,10,1,
CP-SAT,True,6.696939468383789,False,False,False,False,0,5.917613804693619,9.598463481166762e-05,0.034000000020000004,0.3778872652206685,Scale,32,0.6,3.0,10,1,
VeriXApp,True,246.7331886291504,False,False,False,False,0,4.694802719760576,0.00011416880154387719,0.042000000020000004,0.35473809289138175,Scale,32,0.6,3.0,10,1,
Uncoordinated,False,0.020503997802734375,False,False,False,False,0,11.245629502037469,5.2286979567792705e-05,0.03800000002000001,0.5096003271987579,Scale,32,0.6,3.0,10,2,
Static priority,False,0.9479522705078125,False,False,False,False,0,9.37813045821467,6.013991834651547e-05,0.03800000002000001,0.4536226838203387,Scale,32,0.6,3.0,10,2,
Continuous only,True,125.22745132446289,False,False,False,False,0,10.471541982630242,4.813044734347761e-05,0.03200000002,0.4477844160337791,Scale,32,0.6,3.0,10,2,
CP-SAT,True,11.922121047973633,False,False,False,False,0,11.245340003535462,4.908699957728755e-05,0.04400000002,0.5179166297046799,Scale,32,0.6,3.0,10,2,
VeriXApp,True,124.55511093139648,False,False,False,False,0,10.471541982630242,4.813044734347761e-05,0.03200000002,0.4477844160337791,Scale,32,0.6,3.0,10,2,
Uncoordinated,False,0.02193450927734375,False,False,False,False,0,12.107472890609388,4.559167755214498e-05,0.03200000002,0.5849027688155507,Scale,32,0.6,3.0,10,3,
Static priority,False,0.6868839263916016,False,False,False,False,0,13.209437397912048,4.118267747617983e-05,0.03400000002,0.6107034626145974,Scale,32,0.6,3.0,10,3,
Continuous only,True,102.35023498535156,False,False,False,False,0,11.767372030341983,4.2490370722601266e-05,0.034000000020000004,0.5723339005121624,Scale,32,0.6,3.0,10,3,
CP-SAT,True,7.2174072265625,False,False,False,False,0,13.360769475827253,4.041683384905233e-05,0.03200000002,0.612003106022047,Scale,32,0.6,3.0,10,3,
VeriXApp,True,101.3784408569336,False,False,False,False,0,11.767372030341983,4.2490370722601266e-05,0.034000000020000004,0.5723339005121624,Scale,32,0.6,3.0,10,3,
Uncoordinated,False,0.0209808349609375,False,False,False,False,0,12.239639412644927,4.575298185839175e-05,0.034000000020000004,0.47892496031786486,Scale,32,0.6,3.0,10,4,
Static priority,False,0.6303787231445312,False,False,False,False,0,11.208211391627517,4.8892725239760694e-05,0.042000000020000004,0.47942318108310733,Scale,32,0.6,3.0,10,4,
Continuous only,False,124.16362762451172,True,False,False,False,0,9.7716724711549,5.6080471548514014e-05,0.042000000020000004,0.4265236752459939,Scale,32,0.6,3.0,10,4,
CP-SAT,True,9.054899215698242,False,False,False,False,0,11.38479873819009,4.8837051298492316e-05,0.03800000002000001,0.44369530663100015,Scale,32,0.6,3.0,10,4,
VeriXApp,True,123.62122535705566,True,True,True,False,2,10.377042776746888,5.3579811894569556e-05,0.036000000020000006,0.4568384381829886,Scale,32,0.6,3.0,10,4,
Uncoordinated,False,0.022649765014648438,False,False,False,False,0,9.48421995066889,5.862369313364429e-05,0.04000000002,0.48406158320036563,Scale,32,0.6,3.0,10,5,
Static priority,False,0.6518363952636719,False,False,False,False,0,11.449255171836318,4.681527243086436e-05,0.03000000002,0.556575070160631,Scale,32,0.6,3.0,10,5,
Continuous only,False,80.10029792785645,True,False,False,False,0,8.004353104330312,6.74632906571629e-05,0.04400000002,0.4928470065067917,Scale,32,0.6,3.0,10,5,
CP-SAT,True,7.41267204284668,False,False,False,False,0,10.306639269196717,5.3557710285810944e-05,0.03200000002,0.5416098895921048,Scale,32,0.6,3.0,10,5,
VeriXApp,True,82.93485641479492,True,True,True,False,2,8.038688825373178,6.717513412082246e-05,0.04000000002,0.49922869622902694,Scale,32,0.6,3.0,10,5,
Uncoordinated,False,0.020503997802734375,False,False,False,False,0,12.706257260583094,4.3128357057588185e-05,0.038000000019999994,0.4744126851359463,Scale,32,0.6,3.0,10,6,
Static priority,False,0.9813308715820312,False,False,False,False,0,12.729595321818554,4.3363515182126084e-05,0.034000000020000004,0.48044185949571716,Scale,32,0.6,3.0,10,6,
Continuous only,True,106.0340404510498,False,False,False,False,0,13.093814257156573,4.337926205800217e-05,0.034000000020000004,0.47335981996341253,Scale,32,0.6,3.0,10,6,
CP-SAT,True,12.443780899047852,False,False,False,False,0,13.805354227108143,3.998448652017163e-05,0.038000000019999994,0.5031464948012969,Scale,32,0.6,3.0,10,6,
VeriXApp,True,105.6215763092041,False,False,False,False,0,13.093814257156573,4.337926205800217e-05,0.034000000020000004,0.47335981996341253,Scale,32,0.6,3.0,10,6,
Uncoordinated,False,0.020503997802734375,False,False,False,False,0,13.070289366082658,4.22331889171817e-05,0.042000000020000004,0.4436793536335785,Scale,32,0.6,3.0,10,7,
Static priority,False,0.8730888366699219,False,False,False,False,0,13.065703241061927,4.224801297072286e-05,0.03800000002000001,0.45582532959921457,Scale,32,0.6,3.0,10,7,
Continuous only,False,246.14357948303223,True,False,False,False,0,11.599996926278264,4.551725344029063e-05,0.04000000002,0.42407771036021713,Scale,32,0.6,3.0,10,7,
CP-SAT,True,9.31406021118164,False,False,False,False,0,14.147199779643502,3.901832225443486e-05,0.03000000002,0.4962010973211405,Scale,32,0.6,3.0,10,7,
VeriXApp,True,249.006986618042,True,True,True,False,14,12.338690101342877,4.408895883857184e-05,0.03000000002,0.45696768593969095,Scale,32,0.6,3.0,10,7,
Uncoordinated,False,0.020742416381835938,False,False,False,False,0,12.941156421406973,4.1727337373555276e-05,0.028000000020000002,0.3885100582495778,Scale,32,0.6,3.0,10,8,
Static priority,False,1.0223388671875,False,False,False,False,0,11.873313604629123,4.682770273862124e-05,0.028000000020000002,0.3438273581530476,Scale,32,0.6,3.0,10,8,
Continuous only,False,235.50987243652344,True,False,False,False,0,9.924589449159996,5.44103111535465e-05,0.036000000020000006,0.2976000161220625,Scale,32,0.6,3.0,10,8,
CP-SAT,True,7.826805114746094,False,False,False,False,0,12.682754193567286,4.415444716921447e-05,0.02800000002,0.37428255290112394,Scale,32,0.6,3.0,10,8,
VeriXApp,True,239.8397922515869,True,True,True,False,2,10.804074167120438,5.109183734408981e-05,0.036000000020000006,0.3286327673981584,Scale,32,0.6,3.0,10,8,
Uncoordinated,False,0.0209808349609375,False,False,False,False,0,14.531458780422167,3.963814016910876e-05,0.03000000002,0.4917941065652777,Scale,32,0.6,3.0,10,9,
Static priority,False,0.6282329559326172,False,False,False,False,0,12.472187260738421,4.393776236226551e-05,0.03200000002,0.43069892848987423,Scale,32,0.6,3.0,10,9,
Continuous only,False,136.50822639465332,True,False,False,False,0,11.674805411531283,4.625344757066687e-05,0.036000000020000006,0.39603848815796355,Scale,32,0.6,3.0,10,9,
CP-SAT,True,9.534597396850586,False,False,False,False,0,13.371601949313662,4.038409175257547e-05,0.03800000002000001,0.4373872626829995,Scale,32,0.6,3.0,10,9,
VeriXApp,True,138.93890380859375,True,True,True,False,2,10.960022228973422,4.7810122010042746e-05,0.036000000020000006,0.40554733785586417,Scale,32,0.6,3.0,10,9,
Uncoordinated,False,0.020742416381835938,False,False,False,False,0,14.530336085768601,3.7438913786227434e-05,0.03800000002000001,0.5534937284393501,Scale,32,0.6,3.0,10,10,
Static priority,False,0.8640289306640625,False,False,False,False,0,12.52293996646105,4.1843209454279684e-05,0.036000000020000006,0.5329687343888527,Scale,32,0.6,3.0,10,10,
Continuous only,True,114.86387252807617,False,False,False,False,0,14.457402263518723,3.818113309283069e-05,0.042000000020000004,0.5357210377789635,Scale,32,0.6,3.0,10,10,
CP-SAT,True,7.89952278137207,False,False,False,False,0,12.879480754951205,4.316944219868951e-05,0.04000000002,0.5431644182726717,Scale,32,0.6,3.0,10,10,
VeriXApp,True,114.6841049194336,False,False,False,False,0,14.457402263518723,3.818113309283069e-05,0.042000000020000004,0.5357210377789635,Scale,32,0.6,3.0,10,10,
Uncoordinated,False,0.0209808349609375,False,False,False,False,0,9.491567236885011,5.8156886657756856e-05,0.04000000002,0.6120272931994423,Scale,32,0.6,3.0,10,11,
Static priority,False,0.7183551788330078,False,False,False,False,0,8.51412448594087,6.389382735691634e-05,0.03800000002000001,0.589376512036354,Scale,32,0.6,3.0,10,11,
Continuous only,True,114.12930488586426,False,False,False,False,0,9.510757672182164,5.3833776198245406e-05,0.04000000002,0.4987840315370991,Scale,32,0.6,3.0,10,11,
CP-SAT,True,8.757829666137695,False,False,False,False,0,9.09275046526511,5.894806000093749e-05,0.042000000020000004,0.5901275495014529,Scale,32,0.6,3.0,10,11,
VeriXApp,True,119.86827850341797,False,False,False,False,0,9.510757672182164,5.3833776198245406e-05,0.04000000002,0.4987840315370991,Scale,32,0.6,3.0,10,11,
Uncoordinated,False,0.020503997802734375,False,False,False,False,0,13.549274128179619,4.044497106013053e-05,0.03800000002000001,0.37762543255787656,Scale,32,0.6,3.0,10,12,
Static priority,False,0.5345344543457031,False,False,False,False,0,13.350617602483414,4.074717860983509e-05,0.03800000002000001,0.36779725395726176,Scale,32,0.6,3.0,10,12,
Continuous only,True,300.37617683410645,False,False,False,False,0,12.612911686991117,4.3130405849196456e-05,0.04000000002,0.33181636114958374,Scale,32,0.6,3.0,10,12,
CP-SAT,True,5.574226379394531,False,False,False,False,0,13.241025660365196,4.078233921231646e-05,0.042000000020000004,0.36256549818148637,Scale,32,0.6,3.0,10,12,
VeriXApp,True,294.86560821533203,False,False,False,False,0,12.612911686991117,4.3130405849196456e-05,0.04000000002,0.33181636114958374,Scale,32,0.6,3.0,10,12,
Uncoordinated,False,0.023126602172851562,False,False,False,False,0,12.652986891768444,4.3626062740894035e-05,0.04000000002,0.41490787840659954,Scale,32,0.6,3.0,10,13,
Static priority,False,0.6105899810791016,False,False,False,False,0,12.456763063911726,4.302883479841054e-05,0.034000000020000004,0.4184432364509339,Scale,32,0.6,3.0,10,13,
Continuous only,True,70.77789306640625,False,False,False,False,0,13.632946279545626,4.0196740217644604e-05,0.04400000002,0.45921263119523015,Scale,32,0.6,3.0,10,13,
CP-SAT,True,6.626367568969727,False,False,False,False,0,14.06457036875017,3.867874991821324e-05,0.042000000020000004,0.46297812558129126,Scale,32,0.6,3.0,10,13,
VeriXApp,True,71.54464721679688,False,False,False,False,0,13.632946279545626,4.0196740217644604e-05,0.04400000002,0.45921263119523015,Scale,32,0.6,3.0,10,13,
Uncoordinated,False,0.0209808349609375,False,False,False,False,0,8.295615510990608,6.461244488608108e-05,0.03800000002000001,0.36883148593831616,Scale,32,0.6,3.0,10,14,
Static priority,False,0.3383159637451172,False,False,False,False,0,9.034100712063816,6.154458730546776e-05,0.034000000020000004,0.4257637382419156,Scale,32,0.6,3.0,10,14,
Continuous only,True,243.9267635345459,False,False,False,False,0,8.076944599887236,6.735220147574058e-05,0.03800000002000001,0.4164626914434434,Scale,32,0.6,3.0,10,14,
CP-SAT,True,9.392499923706055,False,False,False,False,0,9.137344138833123,6.0411427173245623e-05,0.036000000020000006,0.43937319332133135,Scale,32,0.6,3.0,10,14,
